Annee des romans non-canoniques,Annee des romans canoniques
1812,1811
1815,1816
1815,1822
1816,1823
1816,1825
1816,1827
1816,1827
1816,1829
1816,1829
1817,1829
1817,1830
1817,1830
1819,1830
1819,1831
1819,1831
1821,1831
1822,1831
1822,1831
1824,1832
1824,1832
1824,1832
1824,1832
1825,1833
1826,1833
1826,1833
1826,1833
1826,1833
1827,1834
1827,1834
1827,1834
1827,1834
1827,1834
1827,1834
1828,1835
1829,1836
1829,1836
1831,1837
1831,1837
1831,1837
1831,1837
1831,1838
1831,1838
1832,1838
1832,1839
1832,1839
1832,1839
1832,1839
1832,1839
1832,1840
1832,1840
1832,1840
1833,1840
1833,1840
1833,1841
1833,1841
1834,1841
1834,1841
1834,1842
1834,1842
1834,1842
1834,1842
1835,1842
1835,1842
1835,1842
1835,1842
1836,1842
1836,1842
1836,1842
1836,1842
1836,1842
1837,1842
1837,1842
1837,1842
1838,1842
1838,1842
1838,1842
1838,1842
1838,1842
1838,1842
1839,1843
1839,1843
1840,1843
1840,1843
1840,1843
1840,1843
1842,1843
1842,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1843,1843
1844,1843
1844,1843
1844,1843
1844,1843
1844,1844
1844,1844
1844,1844
1845,1844
1845,1844
1845,1844
1845,1844
1846,1844
1846,1844
1846,1844
1846,1844
1846,1844
1846,1844
1846,1844
1846,1844
1846,1844
1846,1845
1846,1845
1847,1845
1847,1845
1847,1845
1847,1845
1847,1845
1847,1845
1847,1845
1848,1845
1848,1845
1849,1845
1850,1845
1850,1845
1850,1845
1850,1845
1850,1845
1851,1845
1851,1845
1851,1845
1851,1845
1852,1845
1852,1845
1852,1845
1852,1845
1852,1845
1852,1845
1853,1845
1853,1845
1853,1845
1853,1845
1853,1845
1853,1845
1853,1845
1853,1845
1853,1845
1854,1845
1854,1845
1854,1845
1854,1845
1854,1845
1855,1846
1855,1846
1855,1846
1855,1846
1855,1846
1855,1846
1855,1846
1855,1846
1855,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1856,1846
1857,1846
1857,1846
1857,1846
1857,1847
1857,1847
1857,1847
1857,1847
1857,1847
1857,1847
1857,1847
1857,1847
1857,1848
1857,1848
1857,1848
1858,1848
1858,1848
1858,1849
1858,1849
1858,1849
1858,1849
1858,1849
1858,1849
1858,1849
1858,1849
1858,1849
1858,1849
1859,1849
1859,1850
1859,1850
1859,1850
1859,1850
1859,1850
1859,1850
1859,1850
1859,1850
1859,1850
1859,1851
1859,1851
1859,1851
1859,1851
1859,1851
1859,1851
1859,1851
1860,1851
1860,1852
1860,1852
1860,1852
1860,1853
1860,1853
1860,1853
1860,1853
1860,1854
1860,1854
1860,1854
1860,1854
1860,1854
1860,1854
1861,1854
1861,1854
1861,1854
1861,1854
1861,1854
1861,1855
1861,1855
1861,1855
1861,1855
1861,1855
1861,1855
1861,1855
1861,1855
1861,1855
1862,1855
1862,1856
1862,1856
1862,1856
1862,1856
1862,1857
1862,1857
1862,1857
1862,1857
1862,1858
1862,1858
1862,1858
1862,1858
1862,1858
1862,1858
1862,1858
1862,1859
1862,1859
1862,1859
1862,1859
1862,1860
1862,1860
1862,1860
1863,1860
1863,1861
1863,1861
1863,1862
1863,1862
1863,1862
1863,1862
1863,1862
1863,1863
1863,1863
1863,1863
1863,1864
1863,1864
1863,1864
1864,1864
1864,1864
1864,1864
1864,1864
1864,1864
1864,1864
1864,1865
1864,1865
1864,1865
1864,1865
1864,1865
1864,1866
1864,1866
1864,1866
1864,1867
1865,1867
1865,1868
1865,1868
1865,1869
1865,1869
1865,1869
1865,1869
1865,1870
1865,1870
1865,1870
1865,1871
1865,1871
1865,1871
1865,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1872
1866,1873
1866,1873
1866,1873
1866,1873
1866,1873
1866,1873
1866,1874
1866,1874
1866,1874
1867,1874
1867,1874
1867,1874
1867,1874
1867,1875
1867,1875
1867,1875
1867,1875
1867,1876
1867,1876
1867,1876
1867,1876
1867,1876
1867,1877
1867,1877
1867,1877
1867,1877
1867,1877
1867,1877
1867,1878
1867,1878
1867,1878
1867,1878
1867,1879
1867,1879
1868,1879
1868,1879
1868,1880
1868,1880
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1881
1868,1882
1868,1882
1868,1882
1868,1882
1868,1882
1869,1882
1869,1882
1869,1882
1869,1883
1869,1883
1869,1883
1869,1883
1869,1883
1869,1883
1869,1884
1869,1884
1869,1884
1869,1884
1869,1884
1869,1884
1869,1884
1869,1884
1869,1884
1869,1884
1869,1885
1869,1885
1869,1885
1869,1885
1869,1885
1869,1885
1870,1885
1870,1885
1870,1886
1870,1886
1870,1886
1870,1886
1870,1886
1870,1886
1871,1886
1871,1886
1871,1886
1871,1886
1871,1886
1872,1886
1872,1887
1872,1887
1872,1887
1872,1887
1872,1887
1872,1887
1872,1887
1872,1887
1873,1887
1873,1887
1873,1887
1873,1888
1873,1888
1873,1888
1873,1888
1873,1888
1873,1888
1873,1888
1873,1888
1873,1888
1874,1889
1874,1889
1874,1889
1874,1889
1874,1889
1874,1889
1874,1890
1874,1890
1874,1890
1874,1890
1874,1890
1874,1890
1874,1890
1874,1890
1875,1890
1875,1891
1875,1891
1875,1891
1875,1891
1875,1891
1875,1891
1875,1892
1875,1892
1875,1892
1875,1892
1875,1892
1875,1892
1875,1892
1875,1892
1875,1893
1876,1893
1876,1893
1876,1893
1876,1893
1876,1893
1876,1894
1876,1894
1876,1894
1876,1894
1876,1895
1876,1895
1876,1895
1876,1895
1876,1895
1876,1895
1876,1896
1876,1896
1876,1896
1876,1896
1876,1896
1876,1896
1876,1896
1876,1897
1876,1897
1876,1897
1876,1897
1876,1897
1876,1897
1876,1897
1876,1897
1876,1898
1876,1898
1876,1898
1876,1898
1876,1898
1876,1899
1876,1899
1876,1899
1876,1899
1876,1899
1876,1900
1876,1900
1876,1900
1876,1900
1876,1900
1876,1900
1876,1901
1876,1901
1876,1901
1876,1902
1876,1902
1876,1903
1876,1903
1876,1903
1876,1903
1876,1903
1877,1904
1877,1904
1877,1904
1877,1904
1877,1904
1877,1904
1877,1904
1877,1904
1877,1905
1877,1905
1877,1905
1877,1905
1877,1905
1877,1906
1877,1906
1877,1906
1877,1907
1877,1907
1877,1907
1877,1908
1877,1908
1877,1908
1877,1908
1877,1908
1877,1908
1877,1909
1877,1909
1877,1910
1878,1910
1878,1911
1878,1911
1878,1911
1878,1911
1878,1911
1878,1912
1878,1912
1878,1912
1878,1912
1878,1913
1878,1913
1878,1913
1878,1913
1878,1913
1878,1913
1878,1914
1878,1914
1878,1914
1878,1914
1878,1915
1878,1916
1878,1917
1878,1917
1878,1918
1878,1918
1878,1919
1878,1919
1878,1919
1878,1919
1878,1920
1878,1920
1878,1920
1878,1921
1878,1921
1878,1921
1878,1921
1878,1921
1878,1921
1878,1921
1878,1922
1878,1922
1879,1922
1879,1922
1879,1922
1879,1922
1879,1922
1879,1922
1879,1922
1879,1922
1879,1922
1879,1923
1879,1923
1879,1923
1879,1923
1879,1924
1879,1925
1879,1925
1879,1925
1879,1926
1879,1926
1879,1926
1879,1926
1879,1926
1879,1926
1879,1926
1879,1926
1879,1926
1879,1927
1879,1927
1879,1927
1879,1927
1879,1927
1879,1927
1879,1927
1879,1927
1879,1927
1879,1927
1879,1928
1879,1928
1880,1928
1880,1928
1880,1928
1880,1929
1880,1929
1880,1929
1880,1929
1880,1929
1880,1929
1880,1930
1880,1930
1880,1930
1880,1930
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1931
1880,1932
1880,1932
1880,1932
1880,1932
1880,1932
1880,1932
1880,1932
1880,1932
1881,1932
1881,1932
1881,1933
1881,1933
1881,1933
1881,1933
1881,1933
1881,1933
1881,1933
1881,1934
1881,1934
1881,1934
1881,1934
1881,1934
1881,1934
1881,1935
1881,1935
1881,1935
1881,1935
1881,1936
1881,1936
1881,1936
1881,1936
1881,1936
1881,1936
1881,1936
1881,1937
1881,1937
1881,1937
1881,1937
1882,1938
1882,1938
1882,1938
1882,1938
1882,1938
1882,1939
1882,1939
1882,1939
1882,1939
1882,1939
1882,1939
1882,1940
1882,1941
1882,1941
1882,1941
1882,1941
1882,1941
1882,1941
1882,1941
1882,1942
1882,1942
1882,1942
1882,1942
1882,1942
1882,1942
1882,1942
1882,1943
1882,1943
1882,1943
1882,1943
1882,1943
1882,1944
1882,1944
1882,1944
1882,1944
1882,1944
1882,1945
1883,1946
1883,1947
1883,1947
1883,1947
1883,1947
1883,1947
1883,1947
1883,1947
1883,1947
1883,1948
1883,1948
1883,1948
1883,1949
1883,1949
1883,1949
1883,1949
1883,1950
1883,1950
1883,1950
1883,1950
1883,1950
1883,1950
1883,1950
1883,1950
1883,1951
1883,1951
1883,1951
1883,1951
1883,1951
1883,1951
1883,1951
1883,1951
1883,1951
1883,1952
1884,1952
1884,1953
1884,1953
1884,1953
1884,1953
1884,1953
1884,1953
1884,1954
1884,1954
1884,1954
1884,1954
1884,1954
1884,1954
1884,1954
1884,1954
1884,1955
1884,1955
1884,1955
1884,1955
1884,1956
1884,1956
1884,1956
1884,1957
1884,1957
1884,1957
1884,1958
1884,1958
1884,1958
1884,1958
1884,1958
1885,1958
1885,1959
1885,1959
1885,1959
1885,1959
1885,1960
1885,1960
1885,1960
1885,1960
1885,1960
1885,1961
1885,1961
1885,1962
1885,1962
1885,1963
1885,1963
1885,1963
1886,1963
1886,1963
1886,1963
1886,1964
1886,1964
1886,1964
1886,1964
1886,1965
1886,1965
1886,1965
1886,1966
1886,1966
1886,1966
1886,1966
1887,1967
1887,1967
1887,1967
1887,1967
1887,1968
1887,1968
1887,1968
1887,1968
1888,1968
1888,1968
1888,1968
1888,1969
1888,1969
1888,1969
1888,1969
1888,1970
1888,1970
1888,1970
1888,1970
1888,1970
1888,1970
1888,1971
1888,1971
1888,1971
1888,1971
1888,1971
1889,1971
1889,1972
1889,1972
1889,1972
1889,1972
1889,1972
1889,1972
1889,1973
1889,1973
1889,1974
1889,1974
1890,1975
1890,1975
1890,1975
1890,1975
1890,1975
1890,1976
1890,1976
1890,1976
1890,1977
1890,1977
1890,1977
1890,1977
1890,1978
1890,1978
1890,1978
1890,1978
1890,1978
1891,1979
1891,1979
1891,1979
1891,1980
1891,1980
1891,1981
1891,1981
1891,1981
1891,1981
1891,1982
1891,1982
1891,1982
1891,1982
1891,1983
1891,1983
1892,1983
1892,1983
1892,1984
1892,1984
1892,1984
1892,1984
1892,1984
1892,1984
1892,1984
1892,1984
1892,1984
1892,1985
1892,1985
1893,1985
1893,1985
1893,1985
1893,1986
1893,1986
1893,1986
1893,1986
1893,1986
1893,1986
1893,1986
1893,1987
1893,1987
1893,1987
1893,1987
1893,1987
1893,1987
1893,1987
1893,1987
1893,1988
1893,1988
1893,1988
1894,1989
1894,1989
1894,1989
1894,1989
1894,1989
1894,1989
1894,1990
1894,1990
1894,1990
1894,1990
1894,1990
1894,1990
1894,1991
1894,1991
1894,1991
1895,1991
1895,1991
1895,1991
1895,1992
1895,1992
1895,1992
1895,1992
1895,1992
1895,1992
1895,1992
1895,1993
1896,1993
1896,1993
1896,1993
1896,1993
1896,1993
1896,1993
1896,1993
1897,1994
1897,1994
1897,1994
1897,1994
1897,1994
1897,1994
1897,1994
1897,1994
1897,1995
1897,1995
1897,1995
1897,1995
1897,1995
1897,1995
1897,1995
1897,1995
1898,1995
1898,1996
1898,1996
1898,1996
1898,1996
1898,1996
1898,1996
1898,1996
1898,1996
1898,1996
1898,1997
1899,1997
1899,1997
1899,1997
1899,1997
1899,1997
1899,1997
1899,1997
1899,1997
1899,1998
1899,1998
1899,1998
1899,1998
1899,1998
1899,1998
1899,1998
1899,1998
1899,1999
1899,1999
1899,1999
1900,1999
1900,2000
1900,2000
1900,2000
1900,2000
1900,2000
1900,2000
1901,2000
1901,2001
1901,2001
1901,2001
1901,2001
1901,2001
1901,2001
1901,2001
1901,2001
1902,2001
1902,2001
1902,2001
1902,2001
1902,2002
1902,2002
1902,2002
1902,2002
1902,2002
1903,2003
1903,2003
1903,2003
1903,2003
1903,2003
1903,2003
1903,2003
1903,2003
1903,2003
1903,2004
1904,2004
1904,2004
1904,2004
1904,2005
1904,2005
1904,2005
1904,2005
1904,2005
1904,2005
1904,2005
1905,2006
1905,2006
1905,2006
1905,2006
1905,2006
1905,2006
1905,2007
1905,2007
1905,2007
1905,2007
1905,2007
1905,2007
1905,2007
1905,2007
1905,2007
1906,2008
1906,2008
1906,2008
1906,2008
1906,2008
1906,2008
1906,2008
1906,2008
1906,2008
1907,2008
1907,2008
1907,2008
1907,2009
1907,2009
1907,2009
1907,2009
1908,2009
1908,2009
1908,2009
1908,2009
1908,2009
1908,2009
1908,2010
1908,2010
1908,2010
1908,2010
1908,2010
1908,2010
1908,2010
1908,2010
1909,2010
1909,2010
1909,2010
1909,2010
1909,2010
1909,2010
1909,2010
1909,2010
1909,2011
1909,2011
1909,2011
1909,2011
1909,2011
1909,2012
1909,2012
1909,2012
1910,2012
1910,2012
1910,2012
1910,2012
1910,2012
1910,2013
1910,2013
1910,2013
1910,2013
1910,2013
1910,2013
1910,2013
1910,2013
1910,2013
1910,2014
1910,2014
1910,2014
1910,2014
1910,2014
1910,2014
1911,2014
1911,2014
1911,2014
1911,2014
1911,2014
1911,2015
1911,2015
1911,2015
1911,2015
1911,2015
1911,2015
1911,2016
1911,2016
1912,2016
1912,2016
1912,2018
1912,
1912,
1912,
1912,
1912,
1912,
1912,
1912,
1912,
1913,
1913,
1913,
1913,
1913,
1913,
1913,
1913,
1913,
1913,
1913,
1913,
1914,
1916,
1916,
1916,
1916,
1916,
1917,
1917,
1917,
1917,
1917,
1917,
1917,
1918,
1918,
1918,
1918,
1918,
1918,
1918,
1918,
1918,
1918,
1918,
1919,
1919,
1919,
1919,
1919,
1920,
1920,
1920,
1920,
1920,
1920,
1920,
1920,
1920,
1921,
1921,
1921,
1921,
1921,
1921,
1921,
1921,
1921,
1921,
1921,
1921,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1922,
1923,
1923,
1923,
1923,
1923,
1923,
1923,
1923,
1923,
1924,
1924,
1924,
1924,
1924,
1924,
1924,
1924,
1924,
1924,
1925,
1925,
1925,
1925,
1925,
1925,
1925,
1925,
1925,
1925,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1926,
1927,
1927,
1927,
1927,
1927,
1928,
1928,
1928,
1928,
1928,
1928,
1928,
1928,
1929,
1929,
1929,
1929,
1929,
1930,
1930,
1930,
1930,
1930,
1930,
1930,
1930,
1930,
1931,
1931,
1931,
1931,
1932,
1932,
1932,
1932,
1932,
1933,
1933,
1933,
1933,
1933,
1934,
1934,
1934,
1934,
1934,
1934,
1934,
1935,
1935,
1935,
1935,
1935,
1936,
1936,
1937,
1937,
1938,
1939,
1940,
1941,
1941,
1941,
1942,
1942,
1943,
1943,
1943,
1945,
1945,
1945,
1945,
1945,
1946,
1946,
1946,
1946,
1947,
1947,
1947,
1947,
1947,
1948,
1948,
1948,
1948,
1948,
1948,
1948,
1949,
1949,
1949,
1950,
1950,
1950,
1950,
1950,
1950,
1950,
1950,
1950,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1952,
1952,
1952,
1952,
1952,
1952,
1952,
1952,
1953,
1953,
1953,
1953,
1953,
1953,
1953,
1953,
1953,
1953,
1953,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1954,
1955,
1955,
1955,
1955,
1955,
1955,
1955,
1955,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1956,
1957,
1957,
1957,
1957,
1957,
1957,
1957,
1957,
1957,
1957,
1958,
1958,
1958,
1958,
1958,
1958,
1958,
1959,
1959,
1959,
1959,
1959,
1959,
1959,
1959,
1959,
1959,
1960,
1960,
1960,
1960,
1960,
1960,
1960,
1960,
1960,
1960,
1960,
1960,
1961,
1961,
1961,
1961,
1961,
1961,
1961,
1961,
1962,
1962,
1962,
1962,
1962,
1962,
1963,
1963,
1963,
1963,
1963,
1963,
1964,
1964,
1965,
1965,
1965,
1965,
1965,
1965,
1966,
1966,
1966,
1966,
1967,
1967,
1967,
1967,
1968,
1968,
1968,
1968,
1968,
1968,
1968,
1969,
1969,
1969,
1969,
1969,
1969,
1969,
1970,
1970,
1970,
1970,
1971,
1971,
1971,
1971,
1971,
1971,
1972,
1972,
1972,
1972,
1972,
1972,
1972,
1972,
1972,
1972,
1972,
1972,
1973,
1973,
1973,
1973,
1973,
1973,
1974,
1974,
1974,
1974,
1974,
1974,
1974,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1976,
1976,
1977,
1977,
1977,
1977,
1978,
1978,
1978,
1979,
1979,
1980,
1980,
1980,
1981,
1981,
1981,
1981,
1982,
1982,
1982,
1982,
1982,
1983,
1984,
1984,
1984,
1985,
1985,
1986,
1986,
1987,
1988,
1988,
1989,
1989,
1990,
1991,
1991,
1991,
1991,
1991,
1993,
1993,
1994,
1994,
1994,
1994,
1994,
1995,
1995,
1995,
1995,
1995,
1996,
1996,
1996,
1997,
1997,
1997,
1997,
1997,
1998,
1998,
1998,
1998,
1999,
1999,
2000,
2000,
2000,
2000,
2000,
2000,
2000,
2001,
2001,
2001,
2001,
2001,
2001,
2002,
2002,
2002,
2002,
2002,
2002,
2002,
2003,
2003,
2003,
2003,
2003,
2004,
2004,
2004,
2004,
2004,
2004,
2004,
2005,
2005,
2005,
2005,
2005,
2006,
2006,
2006,
2006,
2006,
2006,
2007,
2007,
2007,
2007,
2007,
2007,
2007,
2007,
2007,
2008,
2008,
2008,
2008,
2008,
2008,
2008,
2008,
2008,
2009,
2009,
2009,
2009,
2009,
2009,
2010,
2010,
2010,
2010,
2010,
2010,
2010,
2010,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2011,
2012,
2012,
2012,
2012,
2012,
2012,
2012,
2012,
2012,
2012,
2012,
2012,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2014,
2014,
2014,
2014,
2014,
2014,
2014,
2014,
2015,
2015,
2015,
2015,
2015,
2015,
2015,
2016,
2016,
2016,
2016,
2016,
2016,
2016,
2017,
2017,
2017,
2017,
2017,
2018,
2018,
2019,
2019,
2020,
2020,
