shannon_canon_pos,shannon_archive_pos
14956.52,25275.99
15920.92,37677.58
37953.14,35195.04
20259.11,9921.23
15354.92,26123.56
22912.24,26639.46
26992.07,21946.03
15391.61,19775.6
15764.76,30547.33
15580.7,22579.32
19622.39,25516.69
52608.42,24435.17
50350.08,28752.83
10408.0,26709.78
21161.41,33271.45
15388.39,51326.0
16583.5,55681.89
15379.13,56640.11
29911.71,23998.59
23848.55,9.65
27088.21,11009.38
16049.26,21146.89
14437.29,14722.93
63626.06,30011.48
13383.84,20702.09
11541.14,28515.2
38532.43,14992.87
15096.84,17221.66
14799.6,42276.45
87889.28,59201.84
53209.41,32378.93
7072.13,25207.72
22068.99,16249.94
15332.57,17411.3
21984.0,28604.08
15874.82,91182.48
28176.63,17979.9
14614.78,17588.09
13830.97,37089.82
40997.99,32080.61
30509.27,19602.74
12973.71,37653.78
13545.44,13865.47
33084.73,30554.38
16681.55,14559.85
13356.14,22503.15
13054.29,20287.18
13761.81,32806.66
23706.0,35510.65
33701.06,25566.64
39198.5,26030.49
34812.06,24114.36
13501.82,9416.37
12608.69,41467.71
13955.68,46140.07
14386.75,13032.36
13668.11,13764.33
13921.26,1643.53
11650.88,12170.99
125.44,21386.9
10714.85,21972.62
16584.84,35416.56
4616.27,28582.22
14361.7,19685.3
6829.06,27974.67
9188.2,25749.68
15722.56,3311.68
40825.95,15944.15
24264.26,22687.95
11943.45,22385.83
33460.68,33997.59
12205.7,35571.38
15196.91,33950.75
15127.59,24872.27
15417.62,17283.92
43885.06,22061.66
23315.58,22311.18
10767.02,29938.21
44997.86,30044.56
15775.4,3670.92
3147.51,14989.92
11767.4,37705.19
22428.66,16074.81
14786.68,21126.1
15497.17,22798.97
41442.4,29463.88
14613.95,37422.3
30751.1,17521.74
15080.13,21143.96
13916.59,17196.98
11237.8,23649.93
22268.27,32665.88
80354.92,44294.27
41619.27,36218.63
16805.57,8039.25
12233.0,21380.23
13876.0,8772.62
17471.49,29861.38
17385.4,31068.2
24250.41,17631.37
23162.57,15336.88
34911.14,55462.47
22622.36,13005.46
20759.52,25251.33
15985.89,27928.48
14629.01,45862.66
60961.97,18956.16
15589.64,14578.97
13559.03,17656.3
12108.68,12887.16
13873.37,19183.49
27003.63,6033.96
16735.83,25104.4
33875.47,5234.93
45379.26,23959.18
16528.56,14905.62
3308.66,14780.56
64059.26,23534.56
28869.45,20808.58
10268.24,12638.16
31808.28,34668.46
26020.84,13636.74
23963.67,11794.76
46731.78,33727.11
27929.81,25679.48
18461.45,29404.14
1800.8,31611.34
10585.13,31164.59
49699.73,37937.43
18752.17,13636.18
25655.07,34749.79
16166.55,33529.67
25700.72,16852.73
21689.7,19276.34
6767.0,19217.55
19763.1,11546.81
8824.59,14735.0
22150.44,21785.02
19662.26,30123.8
19430.37,135258.45
8128.99,20519.51
11340.0,19356.6
34637.45,14434.08
34056.23,14976.97
22768.74,26497.63
15666.99,10792.84
16893.27,25998.63
17797.71,19369.62
15550.34,2066.31
14912.95,50281.5
18098.03,9440.48
21118.53,9182.46
17802.74,18923.15
10238.27,6553.72
13008.77,13617.27
12341.74,34190.05
42403.85,36767.3
22764.33,36348.87
18355.05,24779.18
5722.09,22449.81
17730.84,1261.81
6550.52,24412.04
25039.33,11860.36
117781.97,37846.38
24534.79,23509.08
6951.29,12676.52
21718.52,20554.54
5309.99,16605.55
35614.94,17053.89
28983.58,12156.5
94669.55,12111.04
17537.76,28220.6
14047.35,18640.5
6399.7,2234.11
37410.74,51612.0
19862.35,12341.96
13442.47,25496.11
6203.93,13552.51
2235.56,32343.99
7233.13,19773.39
20632.19,26389.61
4418.79,8677.08
28178.47,24810.73
8027.58,17113.28
8395.57,21297.58
5404.47,16520.97
5962.12,14438.71
18827.04,57642.41
3336.39,10723.22
16115.69,6109.47
7861.51,6282.02
17377.28,17084.19
12079.45,8780.2
16826.21,23371.76
4595.03,21889.99
40917.43,16711.25
9739.04,11722.75
8894.0,24213.32
18297.05,25223.94
6116.72,20513.28
70329.61,24276.46
16176.71,18654.86
12813.76,11289.41
31019.25,27339.07
12541.14,34602.5
13758.56,22975.47
15519.0,15411.76
9230.26,15631.92
13116.02,46926.75
16543.86,52081.27
15407.13,19811.32
12575.64,19142.39
9961.31,26150.99
7067.63,29295.25
19615.65,27238.48
3532.57,19436.26
42035.09,3049.04
12749.97,27151.24
10902.81,28079.16
12179.92,30051.18
12795.42,812.44
9869.19,21523.38
21041.48,27138.18
5532.28,11017.69
1984.26,46656.29
12115.85,48670.1
15608.6,12261.89
22216.71,21064.18
3596.91,23790.19
5315.2,54909.37
17002.12,11839.58
6188.79,11106.9
7707.16,24003.34
35995.8,26898.74
39559.12,22810.18
10204.01,16919.9
6013.76,1821.08
7891.47,27030.42
9774.84,26229.01
12522.68,27720.3
20803.38,28114.42
34799.75,7343.82
13906.05,6328.82
12945.42,6736.13
17756.61,7116.67
10600.07,7670.11
17860.87,7596.33
2441.39,36973.27
17948.61,12464.48
17380.93,7569.57
14799.08,15643.32
7135.11,13160.99
37801.48,17246.49
10410.46,40413.19
6773.47,11945.51
26028.56,27872.85
5381.18,18019.58
9746.83,7701.42
5645.33,17211.04
20670.46,51594.15
3004.81,28999.06
34411.15,21862.69
25163.7,8028.45
33697.65,21387.54
12834.43,15097.14
7553.53,27126.76
19710.36,26725.53
9917.71,30040.64
9534.99,28716.47
3450.13,29083.82
29890.07,20051.15
14796.68,32548.9
29359.18,18814.17
4462.63,42610.34
2441.7,16597.6
8435.8,21596.97
14831.9,16834.27
16592.72,14433.92
15041.51,315.73
8538.27,14925.12
79533.1,13528.16
12153.34,21018.92
17250.33,45108.12
4237.77,17855.92
12503.45,13065.41
19196.44,14076.32
21930.56,9014.95
17444.6,34088.68
44778.27,40227.22
17753.74,33553.55
8955.94,18107.97
9712.18,19840.09
17946.04,11910.41
3098.11,24891.89
31230.31,27017.32
8570.56,20512.63
25926.47,49522.89
19408.51,14790.38
9426.22,18970.29
4415.44,21747.71
18331.61,16797.74
14413.79,29958.81
15972.85,20787.76
2467.25,12407.82
11412.4,9057.27
12327.98,15205.79
9795.72,13657.09
39897.78,16498.36
27135.27,13157.56
9968.76,21251.47
59414.33,27164.29
23352.79,19624.58
15523.79,18404.08
18024.76,14902.06
21844.98,17793.24
13430.42,5768.8
4207.63,51026.6
8004.92,20554.77
21059.75,25552.37
6494.34,29587.74
6058.89,8011.13
29522.55,65516.35
14326.63,86714.1
9240.85,87988.54
29789.24,46568.47
7493.39,39542.39
14989.88,18709.8
41027.33,19896.32
1826.1,22396.15
15538.21,21952.77
14617.45,14387.55
9423.55,24602.35
12523.29,22399.48
36929.9,31755.17
11187.76,15740.18
10042.72,20367.82
59671.8,69151.01
36680.08,78316.78
28521.84,21998.43
13492.93,12560.2
5353.17,13869.05
12427.63,237.34
9751.94,18790.55
20541.82,37607.8
13293.68,36937.6
22774.29,26727.45
30924.3,26938.59
21167.34,17559.57
33986.1,26762.91
7354.57,22820.02
17495.92,24182.2
9255.76,39631.92
7241.91,44739.09
30540.11,49572.62
8143.54,13857.64
13638.78,21562.03
8738.47,12775.05
13504.23,12111.05
21326.13,14649.75
2804.87,23813.61
20564.1,5245.14
21234.41,41729.81
27982.84,22654.95
11675.46,23034.71
19223.67,39685.84
8159.99,35825.63
15506.19,53867.93
12278.58,25454.4
23325.09,17058.73
58582.89,15134.93
7040.62,38360.43
3461.26,39041.97
25720.47,43561.08
25691.5,45830.67
11892.22,7897.19
13189.16,16581.75
15730.39,14684.36
22449.43,6555.58
58417.12,26031.05
17343.9,19921.12
40291.2,35075.39
43680.6,4997.31
19673.18,17866.44
6762.34,40823.06
17930.64,12163.04
24276.49,14560.27
13999.2,21725.6
12834.14,8297.79
7374.0,29403.41
17764.89,35363.55
,20431.44
,19330.45
,15169.19
,26228.61
,18080.21
,17392.01
,26188.86
,42929.09
,41575.34
,31681.92
,16813.85
,22538.62
,13148.64
,16800.85
,30840.49
,76180.15
,36153.65
,30018.64
,14264.93
,42131.34
,49719.97
,33075.24
,19803.2
,31044.46
,38929.18
,45703.93
,28966.51
,21568.61
,42761.94
,18333.65
,18219.62
,28328.41
,21866.3
,11941.31
,50945.15
,27776.62
,27990.01
,23688.43
,15023.68
,48349.38
,11517.0
,132099.22
,33154.3
,28053.72
,17579.72
,39694.96
,20298.99
,24674.15
,23263.18
,32405.99
,20929.32
,10239.24
,16150.85
,21860.25
,31590.78
,29137.07
,19864.81
,28353.3
,15551.86
,17201.15
,14548.28
,16994.56
,17543.86
,20311.73
,22859.59
,28238.41
,23905.75
,13065.04
,12041.58
,17028.25
,68701.81
,23932.81
,16447.36
,12595.61
,13033.96
,24302.49
,32697.98
,43571.84
,13932.1
,24502.51
,16237.58
,18726.99
,24488.37
,11480.69
,33411.15
,28727.56
,23793.21
,16761.82
,18247.19
,37240.86
,25128.02
,23002.3
,11845.98
,22890.53
,25696.99
,18643.44
,16658.47
,3272.54
,27882.34
,3499.18
,23688.23
,23686.42
,12069.38
,31358.47
,20204.32
,16809.3
,24059.45
,12785.73
,29858.88
,29925.36
,18804.57
,46849.36
,46858.66
,23123.75
,22721.04
,26460.5
,11377.27
,22588.84
,13890.49
,13317.6
,19754.69
,15326.66
,15815.96
,40152.81
,38343.61
,38351.48
,57139.14
,57223.03
,52213.13
,27461.14
,1452.63
,23702.51
,26797.1
,12123.31
,28059.78
,26560.8
,19513.48
,14261.51
,17029.79
,16935.85
,29888.25
,27451.75
,12612.1
,14190.32
,26719.82
,20236.92
,15544.51
,21075.93
,20604.73
,11866.87
,22073.07
,24564.31
,17909.19
,1546.69
,19937.99
,4896.55
,20221.57
,18387.48
,5117.3
,32947.98
,15099.51
,18510.23
,19268.75
,45914.92
,28533.11
,54127.99
,21828.1
,18132.02
,21278.62
,19871.89
,14916.79
,18671.03
,22481.48
,17042.01
,24495.11
,24830.95
,28357.27
,10418.11
,17240.92
,14098.02
,18492.14
,28477.01
,17888.53
,22176.33
,17298.62
,10416.88
,26910.66
,15779.11
,17565.75
,13295.84
,17354.0
,16560.97
,3554.37
,26956.46
,22564.57
,23109.46
,20642.71
,20356.36
,18145.93
,25388.26
,19852.47
,22050.27
,14804.46
,18038.42
,13484.96
,29456.57
,6852.35
,13567.38
,63931.77
,67482.8
,32187.68
,26559.62
,11667.64
,23143.15
,12371.52
,14198.81
,28459.25
,27305.69
,24417.35
,40379.53
,13427.08
,17241.57
,13405.13
,34461.32
,14706.87
,20593.53
,13789.07
,22758.8
,28801.11
,22321.63
,7717.2
,16227.27
,18179.56
,11514.35
,23425.65
,16878.42
,33568.46
,13574.14
,5705.52
,17405.28
,16939.03
,11635.8
,11949.51
,12632.68
,12377.69
,176437.84
,13507.07
,39496.59
,22031.12
,15555.71
,25511.23
,8435.16
,16222.66
,15528.19
,15555.08
,16192.66
,23233.33
,17922.48
,23311.12
,18124.09
,21557.3
,22807.37
,16579.92
,10739.69
,13725.97
,14945.61
,14138.52
,14078.59
,15242.98
,14363.51
,14909.08
,13361.04
,14167.17
,20804.53
,19868.17
,16847.7
,7533.03
,20566.29
,26398.26
,22031.17
,37545.14
,14662.49
,20154.42
,17766.2
,18382.31
,24682.93
,22133.55
,7545.39
,14144.44
,17382.16
,9878.29
,13782.52
,13219.95
,14927.2
,14982.3
,14658.53
,14061.17
,18276.46
,24961.03
,23567.87
,16525.83
,25105.63
,17868.72
,13523.02
,13996.32
,13827.68
,31660.87
,13662.75
,16967.0
,14536.36
,14132.21
,12338.42
,12684.95
,12201.26
,16047.52
,13602.32
,10448.16
,15456.07
,14706.01
,13790.57
,13536.01
,14804.34
,36103.06
,28359.52
,12380.73
,13185.96
,17913.94
,14189.05
,19017.21
,25732.56
,13616.28
,15354.59
,15549.33
,13645.0
,13772.59
,39678.22
,16914.71
,29206.37
,15027.17
,13160.0
,12725.76
,19259.05
,13194.24
,36237.67
,16251.68
,15706.0
,15364.48
,17220.12
,15103.8
,37015.49
,29349.33
,15209.12
,14073.87
,14822.87
,16953.43
,33482.12
,18089.77
,16044.96
,20076.01
,20594.78
,20800.17
,19389.85
,21366.48
,19354.84
,17328.86
,18408.51
,19650.49
,16690.5
,21652.74
,19833.85
,19313.52
,19828.76
,32501.22
,43948.92
,19859.97
,21703.68
,19997.07
,20274.75
,59119.74
,16159.82
,14257.82
,16102.98
,20964.48
,20951.69
,23944.72
,20347.62
,19137.55
,60908.79
,25127.09
,11964.74
,24581.33
,92565.01
,22526.18
,22343.44
,25054.23
,35387.02
,18447.75
,15748.26
,17025.61
,13614.36
,19977.94
,23355.2
,18867.04
,20124.79
,22852.66
,24313.0
,26364.01
,25918.28
,16807.08
,30251.91
,38343.32
,31415.83
,24212.29
,13417.14
,12131.72
,11157.01
,14959.18
,19641.82
,20767.61
,22148.85
,23308.95
,14861.4
,34943.41
,45604.67
,13851.67
,19397.27
,19086.12
,21160.4
,21410.95
,25521.81
,21093.78
,15173.46
,17373.71
,25278.8
,18827.28
,18343.23
,17842.29
,19823.38
,25124.41
,24534.52
,15994.2
,19767.28
,18805.61
,11924.42
,22548.5
,15084.03
,9073.09
,13815.01
,20973.66
,16824.27
,13972.21
,14766.3
,15995.54
,26978.96
,39131.41
,12299.39
,13379.33
,12248.15
,11416.31
,12637.9
,9788.53
,58803.7
,27947.84
,10007.93
,9164.55
,42883.71
,14337.57
,70906.29
,9789.67
,18398.88
,23024.51
,8278.7
,11716.92
,11174.4
,21241.61
,37689.88
,11555.73
,10706.39
,27413.03
,10342.09
,11467.92
,8370.68
,26222.25
,12214.36
,13678.91
,25541.26
,10458.38
,21864.32
,15212.23
,38620.9
,25123.83
,20732.5
,12520.98
,6682.95
,40519.88
,9490.67
,28568.69
,2371.7
,12073.18
,20186.5
,847.25
,9265.88
,37314.38
,203316.52
,11929.21
,40052.06
,10510.08
,11130.07
,8019.12
,32154.85
,54969.89
,33215.42
,25094.22
,40122.47
,39869.55
,16889.42
,11960.67
,12326.77
,8743.51
,23599.65
,41288.5
,44212.75
,12523.95
,15983.11
,5395.28
,50165.99
,13793.89
,45220.93
,53930.6
,9834.07
,47445.49
,8112.24
,30072.89
,11074.73
,5478.81
,31902.29
,31607.17
,68913.85
,27029.78
,36572.84
,12735.33
,38224.15
,18990.84
,34449.59
,34777.3
,63010.87
,20303.01
,7957.98
,7760.81
,8478.86
,25023.99
,9398.97
,35681.96
,56466.79
,28592.69
,30170.19
,31080.2
,13467.26
,9758.34
,35631.39
,17720.56
,20034.88
,29378.66
,17673.42
,12559.32
,17397.58
,11892.98
,45666.28
,20497.9
,12532.88
,3457.01
,35408.38
,9374.26
,37660.97
,20061.05
,13651.85
,8647.36
,23728.5
,33461.81
,16686.48
,11547.43
,16458.66
,78685.52
,84709.14
,36336.25
,34301.68
,18400.24
,63394.31
,39729.85
,50838.16
,39372.73
,25566.9
,21297.99
,22331.9
,44525.45
,7818.52
,94063.17
,8921.81
,13753.44
,14506.56
,10695.37
,34046.9
,40274.27
,6358.0
,48152.83
,8332.36
,22318.36
,65579.8
,20162.21
,30710.03
,14857.89
,18900.94
,41312.48
,53268.42
,32528.85
,19732.85
,38809.08
,2534.87
,10724.33
,20890.57
,39295.78
,26577.24
,12213.04
,19267.32
,14685.38
,16951.78
,41571.64
,26661.94
,24226.29
,6723.65
,57030.18
,25860.85
,15742.73
,20243.05
,18450.46
,22022.57
,14772.41
,27944.33
,22418.83
,17005.73
,24822.78
,23757.13
,79910.91
,48668.4
,29019.07
,24364.84
,23521.76
,50379.4
,15477.79
,56693.17
,24224.98
,10990.47
,12996.13
