type_token_canon,type_token_archive
0.11375029438481983,0.08415330252786084
0.06574237383998273,0.11228910917087902
0.15321169707573107,0.10541158775420675
0.1119705759678459,0.10624361516735772
0.0785437072629828,0.09273048695559008
0.06416218676223796,0.09011318073389839
0.12849532116929363,0.11158698384618966
0.23315529991783074,0.1142586601436124
0.21052631578947367,0.12149361922456066
0.2198108820337932,0.11517015308708729
0.05003548039369695,0.10800411317875742
0.1556765299850733,0.11123928806855636
0.096678481819268,0.08906616117736882
0.16521151008362026,0.08917731267554589
0.11513845000267794,0.07783825816485225
0.08863611870401396,0.09051191526919682
0.10440345742870755,0.11856740161265651
0.07414843884680519,0.10929322068823408
0.1736480260826423,0.12548206241695564
0.07268565313038824,0.10837819541600852
0.11178469734545789,0.15854603699493644
0.05105686365938832,0.21947449768160743
0.17813537035877527,0.04909230055076719
0.1824563842357684,0.11095638776961365
0.07167183631146588,0.12114815140586976
0.13361766181635726,0.12919766014299125
0.12141005021826895,0.05437818913181124
0.1951114922813036,0.1281497169036608
0.1069744059852439,0.10135799003438838
0.11278268939578957,0.0900757318865152
0.08894971949403643,0.08876254388417684
0.09830930562851417,0.09400123685837972
0.07339722160314983,0.10175517104216389
0.1831520800966684,0.06405687257271282
0.06727717740764556,0.13715998155832182
0.15139354221125878,0.12301896596518576
0.08967204798424398,0.13915044988491315
0.11541462568815293,0.16581583509921016
0.06859155958536606,0.1368835552222014
0.08555587711148005,0.1402830950792034
0.10458055768437187,0.15167711796641556
0.13127253383769727,0.14731396117788928
0.08289007092198582,0.0982066298140952
0.08845547949979786,0.11186633923873004
0.1111233682662254,0.09438775510204081
0.04651996272668626,0.10974003987810842
0.18213866039952997,0.060581414076340795
0.09716183660959929,0.10054128040813787
0.0757867023277195,0.10617760617760617
0.0592926854864099,0.09895848443528968
0.10455829681208427,0.104692282547324
0.13015600891479512,0.10969334866275891
0.11135722384832424,0.09252740621542795
0.08619197913747091,0.07507510886565921
0.10312706893100741,0.07865414425093462
0.12778427029006995,0.18098560837331007
0.11638966053015679,0.1828358208955224
0.0768634364109721,0.17773383610778995
0.2773403324584427,0.1741950428538337
0.1945582691362072,0.10160469262771647
0.1651541713932144,0.08896557301916803
0.09494502356133086,0.10742001736805105
0.21253895948213858,0.1039172780709658
0.17549234135667396,0.11713909352588184
0.26491293071507965,0.07880952006418021
0.15789241816820124,0.09724122710218495
0.10718520275077069,0.08682582131214742
0.21924737816162862,0.0891962004330102
0.08189644806771998,0.07716169057774332
0.14934570631094357,0.11230018736390797
0.10188856051322713,0.14383636562511393
0.1062194901464473,0.1183252239129761
0.05213527919798925,0.0967906563042242
0.14776689357463058,0.12539846128034896
0.15928928488176333,0.11797275254439774
0.13907854837131958,0.12361417856596182
0.07357375677607153,0.07518347309268973
0.06499758518079984,0.06050344503601628
0.0972002191261604,0.12887966965860845
0.10852569221341157,0.08919545575793225
0.154465567342366,0.08541942312781159
0.08574839576182659,0.11977572359448402
0.06096588513501127,0.12364900252344903
0.18868184955141476,0.1181303999287432
0.1081452032751195,0.13768144447504033
0.0793677220048651,0.11997457492451931
0.14567420109119253,0.11454038321610478
0.08210238455323292,0.11280881039785692
0.11332184843723378,0.09018501739105018
0.08841044434264773,0.0815505620667776
0.06376268174317212,0.07944545327559716
0.07491981060027493,0.06845678541460065
0.08883832011535689,0.06509282603713042
0.062386023369430624,0.060399674878780236
0.06302695991765085,0.10694193683439307
0.03966728700090976,0.07461420679716585
0.053077840821121845,0.08831759156682922
0.07049472881502504,0.08824171679272626
0.06391959641290788,0.10745002324500233
0.07038737845500878,0.06630155629211756
0.07239395155894554,0.09809732991082061
0.08724870221802737,0.14381587438158744
0.15240811153358683,0.11609539314471774
0.16409897292250233,0.07008859636634433
0.23797063526675388,0.13962309736651365
0.1227106953143582,0.09944613073817943
0.1153787677220723,0.07875710730440154
0.15129423328964614,0.09849774170321399
0.08345845729154037,0.07806075419717667
0.14551422319474835,0.08744539801634205
0.23254922014829968,0.07441186147898331
0.206279034916829,0.07579157317377212
0.06536351617625456,0.05179726065493986
0.1129932809690546,0.04947145277144236
0.06036034534484483,0.06784112489393511
0.04350658842692171,0.1821513257167493
0.08662613981762918,0.13378937321030862
0.17455530251738782,0.12322785607322295
0.28830903044256845,0.11577927820435435
0.16580664420657598,0.09824673411256261
0.13553767278863002,0.04899865474743968
0.26132456271490506,0.08343611313156868
0.19796690658158345,0.07727873893829099
0.24163407214254673,0.11840577052387065
0.12755461592670894,0.14396107613050946
0.09486499184699997,0.07028814774706219
0.20025323853121652,0.13947441408958536
0.2489031387107661,0.12479761842586307
0.15283842794759825,0.0892962200323577
0.15593929879644167,0.09969940890475902
0.14741035856573706,0.08757730217253992
0.17871222076215507,0.08159904001129399
0.08665373118674288,0.05985142541468592
0.07870346081877481,0.06607750175986159
0.1039870868971944,0.08534237452321851
0.21439432336543335,0.1365838045449696
0.26619488296135,0.1379904070839995
0.0717519128102935,0.13020773556754275
0.08006366789171282,0.1259703829343075
0.08805052241766963,0.0633147113594041
0.10916402686976254,0.07463025716515674
0.04528708737641365,0.0842599864963554
0.059842726655422424,0.050455650726193346
0.031542375230138774,0.10399971758393052
0.10393283784190413,0.11520576610090677
0.06047147786852386,0.100743252880303
0.038521142351118,0.08115519455725641
0.08751985844614199,0.15447441614056776
0.13844228362376046,0.15192178663855074
0.06489923824446185,0.0958480615573463
0.10222422332282756,0.08981966818946863
0.13222981887969293,0.10455078706378806
0.12874258923920323,0.11570029123643102
0.13369326246069074,0.12472104088593204
0.044042637875732066,0.07497640966200804
0.04167922580148657,0.11520673130502619
0.04045575107663349,0.1452029800821043
0.10122760716570697,0.07824850847530639
0.18369534555712272,0.15143667529905044
0.23253521126760562,0.13377698595682247
0.30455764075067027,0.0940182519058586
0.15694274445804435,0.07934104425876601
0.1673410230086358,0.0844749623178697
0.22357945250299924,0.05859748142730037
0.0890882871334722,0.06409143857838653
0.08867165293770134,0.11893180427149438
0.26515151515151514,0.13905909586056645
0.071501480898914,0.10963910461397898
0.09945542765704847,0.09634777624532054
0.21497662421408995,0.09227208693902193
0.12930163161187852,0.1867807893485497
0.09278986982621602,0.11098273601884151
0.08510151860221767,0.16362264150943395
0.11099900977150011,0.1368345948628862
0.24190950358764093,0.1310081305484529
0.19014189693801345,0.16304157676832468
0.13132131523867396,0.1309148264984227
0.08989607618445489,0.14231358402925334
0.22318897252908398,0.14025123336511752
0.03460017248044726,0.0951487414187643
0.04232564572456001,0.10317813765182186
0.10953298025999036,0.09203241053342336
0.07287312929755967,0.09932520927054268
0.11854684512428298,0.07314857842930168
0.046844540710839815,0.13834453595885007
0.05608267207040004,0.049882286224910644
0.09892776620828529,0.07329422360702027
0.07728964875392093,0.0670919608585176
0.07509608567483861,0.07265674536570811
0.06927243892442844,0.11296041379885705
0.06655788543713827,0.04800967924935614
0.06675679155401056,0.13567626421485604
0.08514426302840528,0.06444828985171264
0.06440344335241686,0.08529152038596567
0.07500284748851513,0.0879218191593662
0.07160425335182617,0.09528570820746288
0.10971982935433587,0.10581754444537184
0.09189715786352662,0.12484435569129566
0.09892807300584958,0.12774688906539583
0.09846987254398706,0.10514215474266464
0.08263249789575464,0.03629377998573121
0.09088016200188039,0.06892336738151716
0.08925528802299365,0.09169470906994012
0.04659937279498236,0.07305260325575137
0.06634116097031698,0.07274926871546712
0.08508574484225187,0.12112891897069153
0.07541183781603306,0.08289228935225626
0.06659819719208679,0.06129720406681191
0.06482289946243912,0.062482145296915946
0.10713944070661012,0.06830111776693633
0.09624975710862102,0.07415136139498321
0.07211191335740072,0.0933872825541215
0.0813437344049589,0.10039991580719848
0.026344852513001747,0.1314865392118611
0.0726320735718601,0.050710237727239274
0.08034774011906552,0.04701886423614505
0.07485713111047157,0.06312393982369789
0.07314999509499362,0.06622037693599551
0.07177906838923788,0.08866481223922114
0.053150481838398815,0.08072414304792996
0.20682915612784547,0.08008405580249087
0.1237006749100941,0.07583378843187415
0.09678649237472767,0.11069626345419012
0.10010521569216894,0.06375184108020007
0.059776692688085095,0.12485164056816876
0.03099081822624995,0.09962935094613048
0.11060294941198431,0.12714087714087713
0.08819414550150667,0.17189556063439296
0.38509803921568625,0.10622324810075522
0.04974019662816343,0.1203021370670597
0.0767393655371305,0.050710237727239274
0.09214317651150082,0.11867422147139291
0.07594045943560507,0.08578626981518865
0.07386496704473218,0.06999551089471322
0.059759748839351735,0.07324538445842242
0.06861925796224813,0.0952203382394876
0.06175649180761932,0.11585549422980432
0.060169269124786776,0.16845642486668128
0.053885841588189785,0.15454815254488796
0.0820511243986043,0.07980416811578694
0.13979930229553383,0.13157679404304068
0.23293812892298496,0.13651320415108137
0.08546855707412611,0.1337748722487082
0.10060165531563998,0.10388771435283063
0.08966770886352068,0.1735558147791246
0.07692307692307693,0.09829287961564236
0.08803010976205099,0.047478256868068655
0.15376662761044868,0.07883187202272346
0.16187433439829607,0.09002728099424068
0.11808075237293547,0.06827346380082128
0.19816392357952195,0.07983660094044238
0.07020438090000916,0.10531964368761851
0.059133636840931814,0.10964244181285113
0.05851063829787234,0.20732494353017103
0.16057362149060797,0.11102895043470468
0.08565669376939279,0.11949086336007317
0.07945293941280934,0.1048976552646375
0.053197891691985126,0.10640046790281532
0.08233108276239612,0.08672178364448384
0.11606597434331094,0.08758094505353593
0.07107668373630648,0.11161020312443627
0.11892703712758898,0.07707289169753759
0.11665981077745784,0.07007179924646335
0.14372614503816794,0.06709139676051237
0.08852282104995873,0.07347938909223733
0.09055483812501416,0.05631369521866586
0.06792083489819842,0.1184829535554566
0.08330805271850879,0.10434061481048683
0.09636992221261884,0.15815279361459522
0.04243011029808694,0.07300387141742365
0.07839085015429041,0.06520757443477737
0.11988898570368219,0.07741971161157425
0.07074364206876879,0.07939383956514577
0.11406961704999156,0.09721715882853324
0.09548278242196487,0.06701561768585897
0.12001845869866175,0.0644475257968746
0.10435714981967054,0.06855679208620385
0.09756367173682348,0.10963411424058962
0.11985187087935611,0.1199375487900078
0.07837100471760672,0.07705008255365987
0.04153045820346015,0.1567648527209186
0.14913894501915131,0.11295613336051447
0.08904612767273712,0.05130571929033993
0.07082492965812605,0.07895584644601193
0.09071707553069726,0.1493838088105127
0.15236396698839,0.09508393285371702
0.06561884188500111,0.12176042039890123
0.03217029476573274,0.11525332976373737
0.10056797226525042,0.04073586313467584
0.09232679904596582,0.08421331516596646
0.13534844668345927,0.10539053905390539
0.07574305846657485,0.12854333686280442
0.11881759192501802,0.0763036809815951
0.10042586355665656,0.11879760832172988
0.05014544762526167,0.0664604751118081
0.11428655738672411,0.07721845476149075
0.07869747727921099,0.07567004837820736
0.11872306128885307,0.06280465470119186
0.14314268142681427,0.11727150537634409
0.08521095340341876,0.11702946213606692
0.13156045734238933,0.1097039382325168
0.10633823971162511,0.0982492513245796
0.053015035084753845,0.06958762886597938
0.13607805973816292,0.0870065272098144
0.07364813655386035,0.10910549538708383
0.07584319627830609,0.07908028159917328
0.07787889715364917,0.09183263410007876
0.12293460925039873,0.10486219050329473
0.14420764110309336,0.061128205128205125
0.10033111360027572,0.062178785070351336
0.08033962058438726,0.06072418427495135
0.07620525650373601,0.14918423079616272
0.0682519310944064,0.11339533872645684
0.14518037664401393,0.09861700335411147
0.11106525083486549,0.09638511973633464
0.13173403591485822,0.08967744934002603
0.34528773978315264,0.09832489287105571
0.30186170212765956,0.12454114663285057
0.09081927227256588,0.11523949422506409
0.08452225905754203,0.07114025521548854
0.09169259283775733,0.07760163239679799
0.08813038467870274,0.06561024746669875
0.0693804547327415,0.38402061855670105
0.1049261665682221,0.14396840593585447
0.06593029973659215,0.0828661729762152
0.09777177770664292,0.08021361233720234
0.07368831260849541,0.07209197901403791
0.10385309626344888,0.0472993725593436
0.4004507888805409,0.07330910859257858
0.36981132075471695,0.13331473214285713
0.37693863789615645,0.06486400646763296
0.06517459942521948,0.08281077093323497
0.07129812813879166,0.10766383808745811
0.08223930281268702,0.06578582717269997
0.07722356077305582,0.0856571768137864
0.1318159848851004,0.08892633944245489
0.08466935510311137,0.10091837153048255
0.21036349574632637,0.10937187437487497
0.09041268507823165,0.12175217369197132
0.05843108326105108,0.10697710546245412
0.06381527937399988,0.10339393385711676
0.13402395597280672,0.07184045886447372
0.05078419880436057,0.10597488615979025
0.06546175354342763,0.05973511780287188
0.1383389276803504,0.062480658342648904
0.0722416592731473,0.06413377317711295
0.06433459055740247,0.0587619041181997
0.07289230074508918,0.09434415315098994
0.0652404461510331,0.17842421387351312
0.16745134965473948,0.10737651700544373
0.14895060952620334,0.09364222997990056
0.0711322957876575,0.08664898320070734
0.06845296766206424,0.06946845768497584
0.09938431399986007,0.11899934597776324
0.05447576046186226,0.07064622124863089
0.11219661395081053,0.12252884420754336
0.06915743077070491,0.10848882230480378
0.06747401526483335,0.11009211322530761
0.06449180566154293,0.09685674656664518
0.11695145745875954,0.08789348746000619
0.12728723707461664,0.10138977320130854
0.11632515328613892,0.10205133953592646
0.11063504451842059,0.09729099471524402
0.11911436388968157,0.12487983231683293
0.059299581221360996,0.08113544926240501
0.11102456123268664,0.06693868394116574
0.10647102653751361,0.060946286115042145
0.1162205252999916,0.05968866156634032
0.1105931105931106,0.10043209725850158
0.1208511167281316,0.08683853459972862
0.1068590759409735,0.18837174044875682
0.1009537917771194,0.06535263001332144
0.10837582220838361,0.07793885460025836
0.11057064895005339,0.06107248435203382
0.06781315443864692,0.06087282425848289
0.07644523859575363,0.06163508430959708
0.07118090606648467,0.08439199778740665
0.08006174015014082,0.07764136842282049
0.10952300405953992,0.06866302122476482
0.13938166599162954,0.07503607503607504
0.08183532035792995,0.06506866670045103
0.1636676464262671,0.15001637733377007
0.07317018004161766,0.10579772488289839
0.09753289473684211,0.0826653044116106
0.11016949152542373,0.09175209278101698
0.05769917582417582,0.10973288928158771
0.13523658182415957,0.09484581823559861
0.0890279052333622,0.07043634981548005
0.11671993827840846,0.07379116080544178
0.15531587057010784,0.0690515359719579
0.10243563175972975,0.07841167969037062
0.05888693481590741,0.08353499518361018
0.11309716206606762,0.07396522892114664
0.1152746579538493,0.07799176286327514
0.13249606819684087,0.05402673953792994
0.1373679154658982,0.0949987168455535
0.11638079098632835,0.08878778153259453
0.10640696891992653,0.09393748238420552
0.11343214983339078,0.08193259446129425
0.1582099917531143,0.07850452984339275
0.12614044637996732,0.12027457996266334
0.062409849374561566,0.06188587691877012
0.2551664128779639,0.08057432162649929
0.11173197364438546,0.07312752694278798
0.13488335527996698,0.061821367966904385
0.0720579121797002,0.06182590696154265
0.11955378777488228,0.09099128475721824
0.1921665297178855,0.08750845764732416
0.0596044897041952,0.09316397834354334
0.05658173199018031,0.054838930018232354
0.08034469648967178,0.08226852446385001
0.13895628870459567,0.0799300338898346
0.10145179015559026,0.07718008177213645
0.08559082864295167,0.07332358247835417
0.08350284594569375,0.09905158724377558
0.09414391531891265,0.06964934493008917
0.10218713131863146,0.06807443091745802
0.10202821756073721,0.10897064192599275
0.205286009358007,0.0741878515352537
0.10786615791018492,0.05477541358021261
0.09199161341452404,0.07554779386933995
0.06648490775847055,0.09606534744592729
0.10407642996807168,0.1378448104782695
0.07700664559130103,0.05728281783442221
0.1714218529550086,0.07114256860903921
0.10805711590412075,0.07253543236454969
0.08050348332379767,0.10226553600810025
0.1915811628518811,0.10660770899382613
0.11531855563862677,0.08076742658786003
0.06473259378321168,0.12517845925418308
0.18204365079365079,0.06676227043530554
0.17257340830351564,0.08049993932775149
0.057671590607850105,0.052565084440667924
0.17214519395544478,0.09840419596027229
0.11935855435384224,0.09944229243477855
0.16541134808002325,0.060059717821895016
0.12913963328631875,0.08604062281127095
0.10207246047954012,0.0739933215478295
0.10429524343868836,0.0842191662854221
0.09849468271007039,0.08224911925773483
0.06177444132972237,0.12035126234906696
0.09204142628762077,0.11266176622838803
0.13273470839260312,0.08163432408089741
0.10635334129310033,0.06880937047174368
0.0876193999286573,0.24767080745341616
0.12865242040994332,0.08525300640324848
0.10181171142025235,0.13754572928264674
0.2873172390343421,0.06853775042182561
0.0882527204150349,0.08371665133394664
0.129056743117384,0.07637233853971756
0.11836373627846507,0.09030308551992225
0.12421356703958482,0.11878672791193
0.10100098594609047,0.07128293223305024
0.09372655066472228,0.07380697652917013
0.10366929865304227,0.09301321743272208
0.09700178172807143,0.09991154629420114
0.05968530366657139,0.08954901664471838
0.1393319378519414,0.08680248007085917
0.11946219445566192,0.12162053535542992
0.12014801201976805,0.10544874320384524
0.07282871725508015,0.10232965931863727
0.2404186320754717,0.12078917894374085
0.06257466662361565,0.08692072925869408
0.0790225637993891,0.136242779866141
0.12676655692176755,0.07942193802666557
0.16103038309114928,0.09476629136813375
0.12117835503865172,0.09378510235217194
0.16520605815468967,0.1111670460514796
0.1484667374183098,0.08286909008322979
0.10485556908869458,0.13847885648747957
0.05201879887285999,0.11396612777542144
0.07524803204620616,0.20017142480385047
0.11904142268488398,0.08958611696904328
0.11749848454233179,0.12320767923207679
0.14316497155662816,0.071154973975515
0.22857764245324053,0.0802103207050059
0.06572133370362505,0.07087482301603881
0.08930704545185746,0.10285607616203099
0.15525899748907282,0.1722712908192205
0.1211043771043771,0.058765312630583474
0.04465131446140468,0.06256592417943786
0.10898020199073906,0.081457588294416
0.13548026285128395,0.0763919195445773
0.09083411875589067,0.08127894201842022
0.12258369809535076,0.07923793028794111
0.11653768615464655,0.1215762034562151
0.10406981767908062,0.09608953797857094
0.09048560649254546,0.10293811860600516
0.3060869565217391,0.08647119602960855
0.12582456140350878,0.05069139438804103
0.23703392206335858,0.1116846895336889
0.09871470533303904,0.0674388528598265
0.1718779431154643,0.07136431487687456
0.10625822663635276,0.08558414473431683
0.12627636506997833,0.0893000922279641
0.12676289418038061,0.09019151930490119
0.13457531179050167,0.07767622692205915
0.1264176190580648,0.06646111397370477
0.1017932946374426,0.11164827974773268
0.10216913341913342,0.09050832208726946
