type_token_canon,type_token_archive
0.08636603615576471,0.12115762480434276
0.06462318366228488,0.09380855050246976
0.08920597385005682,0.09784934377412595
0.10068846815834767,0.11196516639267784
0.13448275862068965,0.10278860843194929
0.11239209613123405,0.08503534163581286
0.09809943633473045,0.07273275208097352
0.11624760046574567,0.09322941911783464
0.11405163853028799,0.0706261960542011
0.3081232492997199,0.0720320273174178
0.12203756024596975,0.059174923780487804
0.07457162440027416,0.07142537179716897
0.09437154051868897,0.09030462347301685
0.13502293129306409,0.07553674791873256
0.12248892722658129,0.0998012615570725
0.07821289127125934,0.09898899938977125
0.3081416575392479,0.10012033694344163
0.05747512521366564,0.09675941287070831
0.11410536537994659,0.10478353147216408
0.13498120331079883,0.09006605509822664
0.10284033874821506,0.0918065411505931
0.12630858966807895,0.21437686091025096
0.09648052428808424,0.14813533256439831
0.13617040938915073,0.08950208567834204
0.12267210456488625,0.10957365413729672
0.13455258001306336,0.1161095305832148
0.10611354414890191,0.10188795561377822
0.08559338334295057,0.10452232435981615
0.0922459174903309,0.12473471235745211
0.12030683997443001,0.0705153080007562
0.0856468071832806,0.06522699272414514
0.11255462947484059,0.1369708725714107
0.11288905771467914,0.09646214787235852
0.09419787948212478,0.1244855257409579
0.09451150509241796,0.06888596935872635
0.08370237758723578,0.08165609778513004
0.12252856530047186,0.06565601483258807
0.10284709491563471,0.15438380675464103
0.08675877197395829,0.10888652387920714
0.08763006859222622,0.11345349513288444
0.08171242095171372,0.11436990150874417
0.1538309701615291,0.09532283577796952
0.0779865730664296,0.10686298770931288
0.10657961285576348,0.06598581650399854
0.14580209895052473,0.08530805687203792
0.17951687624090007,0.03436030080640201
0.09377610387326524,0.11766450847370186
0.0879546137661557,0.09301929170176072
0.10900967285401827,0.0632642311599383
0.1665273520943624,0.094445779555832
0.1062621811710872,0.09220742947584024
0.12230328704793285,0.07523104730075368
0.10556476905141131,0.08214922249292804
0.15063219829744617,0.08814607173028186
0.1332821059415512,0.05398447822851328
0.09949051562474069,0.06978175063849547
0.10778402316470789,0.08293579526321697
0.11858162560442091,0.10966096988362406
0.15727443495122098,0.12311690933407353
0.14563004931276885,0.12532764927845147
0.12687054631828978,0.11983698909265253
0.104109913537842,0.06267343106202876
0.10744108624176307,0.12303546242192222
0.1495296905291879,0.06162897738643186
0.1495296905291879,0.0604294322081442
0.1058440295604823,0.04605256727301162
0.0833393038818118,0.08932710864807168
0.10368933898345663,0.21827057182705717
0.24141247595493268,0.0815193631363299
0.09861397742617646,0.06639073000304206
0.15049299429164503,0.08200595807362948
0.06309443261767635,0.13461397731430663
0.11422094496903058,0.11257159405367141
0.10158411208522,0.06706845454615072
0.10346928721445796,0.06654130585930093
0.1200210348665142,0.07070443143812709
0.11434667509581571,0.10125359757393135
0.08749514185775359,0.10045146726862303
0.09796538990659619,0.06441198094811879
0.11671769079378963,0.07951029861857888
0.11881990598152051,0.07992505422019172
0.058255336085037496,0.09802633739450264
0.11411324499204102,0.07259760915294239
0.13815337657382679,0.08052101835405566
0.1970303867403315,0.07993765726518196
0.13011665984445353,0.07828838999833429
0.12548494039641672,0.08702059251320524
0.12984013287657012,0.07289057418453064
0.12451259672303372,0.12406523110190107
0.11995358836979149,0.06987084091201382
0.1365096914625298,0.1202533860637665
0.09194871456532736,0.06070846453837161
0.09786536179517606,0.05516714004806642
0.1989923384410393,0.08240275132565118
0.05620289808196138,0.10353785254824345
0.059741502687326364,0.07665482890806292
0.2015541822186869,0.08462504544402948
0.1606005221932115,0.08516697247706422
0.11922831185426438,0.11065981196921067
0.1346083941503789,0.10683635233375352
0.10268524499400203,0.07061712190816719
0.17521968365553603,0.09348803536046335
0.09015695480069963,0.06997048479171453
0.182884274355014,0.042966843379549306
0.11949628555897808,0.07007940327237729
0.1505623512026927,0.08281573498964803
0.11020094942356426,0.08574316075967099
0.09629048493102019,0.09778448665224523
0.09385569334836527,0.09054102275534572
0.0902629631242109,0.09317152284547844
0.06561330513005277,0.08288905319687123
0.15962422221318476,0.09194756958690535
0.159391771019678,0.06911076773278581
0.13595633242885088,0.08434214014314748
0.06846059091934281,0.08997108410890073
0.08083261406290773,0.08839355185148656
0.10274246085951455,0.12480863032719763
0.14475370341893484,0.07069973492138422
0.10936065138869049,0.06302168921198402
0.09139412290462032,0.08576168853849608
0.10376627402355859,0.10331526659803787
0.14197245941995537,0.08966421443659407
0.10424559430987705,0.18813042458362655
0.057472746022392454,0.07429087503344929
0.08723437888128627,0.07400814926013297
0.11491318595767024,0.09293049941878447
0.11035130761601504,0.10613526907238081
0.14159950034202778,0.08675232506899831
0.14616950498982176,0.06314536084392268
0.06513938946371378,0.08887079167605219
0.11300095346476793,0.08272040955189061
0.0597359900373599,0.1227085082563672
0.13865301492903345,0.07043853443207748
0.07016622689539204,0.11557145233738146
0.1492975898956051,0.0660081432548091
0.11563866548423596,0.08548695098663271
0.15379108363163033,0.07407829210970421
0.1347888214762585,0.09138846396112661
0.11674978949413822,0.06037997581801652
0.08669880560184184,0.10250912314702183
0.12893535767511177,0.062177140706783894
0.16100023664904947,0.09358820662126023
0.10460101716087203,0.10648517784016277
0.11898214420251639,0.1117562317195617
0.14077079107505072,0.10091835501671567
0.20351420156741376,0.0943010325655282
0.07715405005981843,0.07706212743979858
0.10341005798879807,0.09438264738598443
0.12082804226465726,0.11278479815964454
0.1205207460184409,0.10268503268952438
0.15508021390374332,0.17116199260013942
0.14366326063748666,0.07793052091582842
0.10132425873166614,0.11340407525551723
0.09830757165625237,0.06478573134218696
0.10708854680788624,0.11505831153272536
0.11407325369828336,0.1365697704724341
0.10614705298670371,0.10478036175710595
0.1171718224700946,0.08054977265429988
0.10390818155011682,0.12782241466054794
0.10441967213114754,0.09113188806356884
0.06295335580373092,0.08282243693494859
0.09067843913330288,0.10002187166798808
0.07745465884743444,0.08947524641003858
0.09983926292939169,0.07495886556891117
0.10246913580246914,0.07508101336591123
0.10311524026979503,0.1230362624554722
0.10293559064517879,0.08029085448933626
0.10536059459312297,0.0820982687465933
0.0941572346283267,0.11279328876654869
0.10186169487829476,0.07789201888855289
0.14934839544350131,0.06619852317620535
0.12726704597237232,0.14478281543964108
0.11043751494245022,0.07926391877724438
0.07804731521378853,0.14420287961535447
0.09618159084351255,0.07283053956924933
0.08921000956648709,0.07563617152417011
0.10218183659005771,0.08624936300322746
0.08222723098756157,0.09670556771213226
0.16713181278670644,0.08227457435317113
0.10626526186369768,0.08351864841872753
0.1047896990202524,0.09929181839808224
0.09604140063176289,0.09223785575709631
0.10437636761487964,0.0793797585416218
0.10013133141660455,0.09593234335179464
0.2629614820738371,0.14607446660158974
0.10478146506683962,0.06949301044289559
0.1674909134242984,0.06432606391770619
0.06788356885481694,0.06334913888411174
0.0766376233999939,0.08574140476692681
0.06790482217658785,0.1218277492839539
0.10318607288169508,0.10840597964798303
0.0977956721800771,0.06431904021328594
0.0970036082204675,0.09193904361534419
0.1534988239247312,0.07440630072746948
0.1270801369054644,0.03738758504168529
0.04332207950919337,0.07662182086251382
0.06100069421232612,0.09804514074521745
0.10219917878766789,0.08942386886839583
0.1489029155395251,0.09298877649993072
0.1417747975267787,0.07879640941201466
0.10319015733028472,0.10458106057499077
0.15831454829200625,0.07866742722187196
0.16884906960716747,0.10240930673217807
0.11495602265951103,0.0860533659423698
0.14069414995802085,0.08297880747599541
0.1282813117344923,0.15590049690014307
0.10170865996101808,0.08313885271477751
0.11639203937513375,0.09332595189764409
0.20441705187467898,0.09918182928318477
0.10048806650576562,0.10061820507354509
0.09644800658681864,0.09038663607316708
0.1270206993942547,0.10002944207272192
0.13107608089614273,0.09160726753153972
0.09457843332668926,0.07514097705562298
0.12441286442324324,0.1198626183329485
0.09545978227645717,0.10181370200533844
0.09960413159211903,0.0730986184156743
0.05415641553127816,0.07323100936524454
0.09549482377907144,0.08493181062202018
0.15617859200826595,0.08882451486807204
0.06700126654971404,0.07832083256117901
0.10895575855274942,0.04851419834212047
0.0999888005375742,0.0471985450402086
0.18200408997955012,0.12321725041505811
0.0869777059466654,0.08710121643332568
0.10444124107633168,0.07469307974436123
0.1169781648823565,0.07967682324122223
0.056600852244040684,0.07601057314164142
0.05296904329172005,0.13173850733105502
0.09039853237442459,0.06490981075426056
0.10196957729253191,0.10641932631240453
0.09095392268273333,0.09705523610385085
0.06035299511002445,0.08453040624007341
0.10432190760059612,0.1217571590586901
0.12000937207122774,0.07294939764882866
0.06432520129792092,0.06242578061331409
0.07699554452153481,0.09556025858978362
0.08957334800031429,0.0796005023622989
0.08618560679143353,0.08905695502937926
0.08702875158105379,0.05270429624936199
0.13510723706847116,0.06927722226001255
0.08558766503554611,0.07536986646964482
0.10124062422238811,0.2375382901698691
0.09942606347062795,0.10054436037655755
0.11851945290396987,0.09069328956471019
0.08320795322528425,0.06599022994456105
0.09380767267444143,0.07348572164911553
0.08876782884310618,0.10406768073833533
0.0857974362961811,0.07535580524344569
0.08418530681372245,0.07068056582619689
0.08770851264396082,0.07748192771084338
0.105891331882693,0.08782618072029329
0.06301086166251735,0.09278663386895825
0.08024454014149493,0.09670510393360487
0.08736864228667507,0.07240470753557
0.07963424459892447,0.0992515302400812
0.08673621460506706,0.07581909168161646
0.10093668826909453,0.10271651680075722
0.11709618700900555,0.10105817426965723
0.10132552345815188,0.0932076852337114
0.08240717276665581,0.07559883881221517
0.1432646875278595,0.08882398310763823
0.08657019776424775,0.09933062864407179
0.0813403754475501,0.07693008367057476
0.08444599333493062,0.08942094569634282
0.08636394611907412,0.09288790434651
0.082414787179922,0.073978619525564
0.10501553908677982,0.08103588276235403
0.10092906796692254,0.15269269126656218
0.08573008849557522,0.10642095938582127
0.07817141773592061,0.102456735483529
0.08067281046594058,0.0986087099695398
0.08765344873266802,0.09613735407879308
0.08268190018039687,0.07759879554896479
0.07796499619523861,0.12744263789697613
0.10547899396307443,0.10156217044671607
0.06146792685873855,0.08103253182461104
0.06194851779835319,0.0755843937776605
0.14072652594014073,0.07731710805153608
0.08044548383403928,0.08028447833418872
0.08279213607245417,0.06948742096058119
0.0835603252298933,0.05897262588712403
0.08200460576817634,0.05546474952433247
0.09368353768377012,0.09854905074713058
0.08019296753570486,0.8
0.08147465929870927,0.10215926110833749
0.08589824783618324,0.08965019360766555
0.09625504400972225,0.09894336824543516
0.05785311234048668,0.09594902562671503
0.09166876415806695,0.13140753808053737
0.10597767925393671,0.08182073068155499
0.09913326110509209,0.12303484361993103
0.09072752569453794,0.12076224683228574
0.09619086908690869,0.06395440873832516
0.055728328432499585,0.06532012987763308
0.08383315344363532,0.08862038616583182
0.11297318611987382,0.10858977349119894
0.0878728008279236,0.15061434799841458
0.08913499754387531,0.1058442075111394
0.10896560385563353,0.07422413687897389
0.11607445725915876,0.06527433273283467
0.08761496091642514,0.10451873976298294
0.09377830418727792,0.08854166666666667
0.09818056985925164,0.06256866725014432
0.08432064204678413,0.07172941516895476
0.08291600846973414,0.08701859585251812
0.10051111813678996,0.06286978866606312
0.09405853535987942,0.11507836516655748
0.09447113830772877,0.07069879193425248
0.07723421467194619,0.10850052798310454
0.09976621264484652,0.08535971826261948
0.08951652752854282,0.0941980228766627
0.0843954529796762,0.08381050441799136
0.1326132795315605,0.10286051893062872
0.11624469657497102,0.08015449495707715
0.11312650924441003,0.09547928738333536
0.07433762611762776,0.1258765985031528
0.09418908069048575,0.1500384151026232
0.09368744161217137,0.07086498407253124
0.09236501826078374,0.062432573261215776
0.10225055907122806,0.08129474172117217
0.09928708050773778,0.10512281045112046
0.09992120555500837,0.26407930816283487
0.11397362543218187,0.12801711840228244
0.5395894428152492,0.1280226458546571
0.1794492451497932,0.11337213814513
0.11041016119503756,0.06333405535726058
0.23025884068538097,0.08425355951318077
0.09241163269122872,0.07975966069745523
0.20927712708322585,0.08137700099974705
0.16649638478465892,0.07449729940782196
0.08986006458557588,0.2625466169419286
0.10173747914670074,0.09117740736808579
0.1256875400599222,0.08905912978802528
0.10867920135048606,0.08720180045011253
0.09065504369043398,0.06553883446116554
0.1755632582322357,0.06373753569700477
0.09089300329594974,0.06842908084410008
0.09298151139831269,0.0775995861355406
0.09262613766899355,0.10991036436304373
0.10330993766388745,0.09321543408360129
0.08459992556754745,0.09719821208864801
0.15886884316537167,0.07067933502602222
0.07432060648671782,0.06535359518818919
0.09043354716493736,0.2045065601825442
0.18536306460834762,0.11874395690409319
0.12262672533301187,0.13208905786456984
0.11065930874237584,0.08007314169076374
0.08304782787446896,0.0837710720693055
0.08598482363489252,0.10920715725042801
0.11145321259163432,0.08710855083801532
0.09361116476723971,0.061887367377657036
0.06388407094500084,0.13865201705477206
0.08150119657355014,0.11044327573253193
0.08590516302374555,0.08957298907646474
0.13032820806672396,0.09904087048045422
0.1029243119266055,0.07158880117337475
0.05445289313489742,0.06324181102606216
0.08212593094109681,0.06137967470470584
0.10650987690876021,0.15606034333275534
0.1508914750902941,0.09637973422460752
0.0901567520202512,0.13044150025107187
0.12687276329889402,0.08457774161385333
0.09174538494782984,0.07883562470512075
0.09939913887282309,0.10024203698325104
0.0802540329224271,0.14926294300567333
0.11298985072188528,0.05697294747166251
0.058488605039991565,0.12329174897843206
0.10217535702424443,0.08849179559952054
0.12019950124688279,0.09232892178385499
0.1297051922880751,0.06517356709784816
0.09000932949336794,0.11280649814013513
0.10380314172577347,0.10777455898631622
0.1407976137870084,0.10190437988271923
0.12691149554230383,0.19271210013908205
0.0998840654386191,0.0899214138268207
0.09968228752978554,0.1472463768115942
0.1245645144466465,0.12285019316068108
0.11689807476912023,0.18420007939658595
0.05684714244519091,0.10041380131582864
0.10096273549672172,0.12234765094383812
0.2779095040505829,0.11703797409047251
0.10622283649442991,0.08286894767022981
0.1121004621452249,0.08206851335846582
0.15943455939236234,0.1296235047682046
0.06217095157890277,0.0679882159085235
0.11625081011017499,0.14166687392742558
0.09604201024216648,0.15310877772534215
0.050481689666263346,0.08325592315466043
0.11518098599596258,0.08478441400946443
0.13219827757272692,0.07890736453144367
0.2608695652173913,0.0810641627543036
0.13540090771558244,0.07771821517235318
0.09957590799663112,0.06212822207534699
0.13844945799977018,0.12177121771217712
0.06792625704528417,0.07137873084823051
0.11076341352109004,0.07956607994597105
0.11561397440332065,0.10989455789196738
0.12542251690067602,0.11152023332118119
0.17102266565448432,0.08169050144471672
0.09293739682990468,0.15942071645129957
0.1704039378076412,0.11603024394883256
0.1215823719352902,0.08534113241415595
0.126839740207761,0.06766495193794897
0.13130718112033576,0.038539248667645985
0.1528529052521375,0.12475191849695687
0.10227523051263493,0.0892419460069475
0.0811328485096794,0.10678891827101303
0.07696573823021938,0.12845222705370785
0.15267841835382864,0.09962555005876404
0.0989122074497308,0.14740904443051753
0.12099893730074389,0.09320569252788205
0.1270854077340432,0.0889935941553285
0.09348396667807829,0.2941491259364966
0.1149605539337499,0.06007789144565426
0.11028811500706848,0.1681720430107527
0.0926478882585183,0.1687089392485421
0.12666356067818582,0.09542196275495123
0.07352114655051285,0.2110850982740785
0.10357445905812473,0.15846013785927948
0.12002565604171896,0.10003794506397959
0.09403669724770643,0.07313071258288373
0.12655787265547877,0.07751584382309268
0.08890147225368063,0.12175005542827581
0.21729970877997398,0.10232882105326913
0.12819842291599615,0.34194659776055125
0.13672778106349803,0.09484258931729748
0.1312875040978349,0.1773802583535332
0.03825629506345982,0.06452869855193287
0.13181612351918667,0.09379856326051898
0.20269165803955758,0.1470604172311027
0.0892759496928174,0.1087922468686586
0.16608072916666666,0.09897080187424549
0.10528566456168266,0.11913881385316293
0.08218385142125229,0.15891646590845426
0.06233159036951804,0.15557613823844396
0.12527413966262888,0.10791540939358059
0.1575156362144981,0.14588785567125118
0.20535714285714285,0.2693576252552222
0.1017253236850761,0.08083912525276873
0.1294901190086254,0.15366782579897334
0.09874652894921236,0.1069992872416251
0.17207919681417916,0.11653060163278041
0.2626632685568652,0.08338637810311904
0.1715724244771495,0.13005095180808152
0.15384615384615385,0.09695211208699289
0.1485046950209106,0.16555777786848444
0.10370963844696247,0.10301635269861892
0.14742057455778174,0.12386123680241327
0.14130068988726233,0.12307643794147326
0.2900267249757046,0.1395309635685539
0.15017309299271817,0.11275942706810874
0.10787265875044978,0.07872060047002812
0.22672979662111267,0.16335584690769434
0.1551781477950469,0.14798460144927536
0.15664675130694547,0.17356969295339075
0.12149413293012756,0.11542649727767695
0.09437516052624069,0.14947270109351285
0.1064520655027961,0.09074659497148935
0.20676956828331897,0.11378510936933244
0.10075036050116137,0.10140208238271041
0.19083610588745842,0.15533308329246126
0.19461041336422388,0.10749956194147538
0.13503323742434764,0.09304209341277904
0.14673452078032231,0.06935352209613138
0.11952712772384903,0.09807673228737049
0.16786084552470915,0.10244656865485308
0.12116598383346251,0.16033576906818045
0.09038931220385148,0.08295895446191545
0.16993820951286104,0.10752310869608807
0.14593770982903775,0.09123201165826705
0.15050467806609208,0.12572658295247816
0.18159087357399595,0.0849939773039454
0.1734530045008291,0.08271162283143665
0.1430973890170544,0.08501324654715636
0.12954514032904743,0.12351154872549922
0.11219278196337368,0.09090909090909091
0.1782662648466584,0.09891295659819359
0.1116345963102559,0.06919161920734193
0.13315402546171776,0.06578621031746032
0.211288562642595,0.14903367204622434
0.06391847689339931,0.24038349117268795
0.12293577981651377,0.1156625880704304
0.11594743219312145,0.08501878696940762
0.15930328838419683,0.08998060158459345
0.1765244156060228,0.3101400084853628
0.11876441753171857,0.12661030921169605
0.09260551381699579,0.1195094014234051
0.18925016589250165,0.15374603174603174
0.23570381231671556,0.08040709038215273
0.11436517869559171,0.0769549352698814
0.1498513563730955,0.13743367242238574
0.12925058854302904,0.09922127192252654
0.26844303042354345,0.11760313323884851
0.2064201815269621,0.09116710461097645
0.14729957988652606,0.11578529052769025
0.20444754919082547,0.1665329300660453
0.1708654346079312,0.08379082873410901
0.10020172162415866,0.09615062653736686
0.06594606107398632,0.07877226222053808
0.13486875876937818,0.15101427498121714
0.13036432722396066,0.271193092621664
