type_token_canon,type_token_archive
0.16438480782351603,0.10082112710230248
0.1833676168086982,0.09570027134209977
0.14722685074982148,0.0921593542118245
0.1232781410880757,0.08734633967341447
0.10526207520776763,0.1602779439510377
0.11674335571144805,0.16247727029628836
0.11091456331185975,0.15771022186607903
0.1380733379871063,0.16230765566195035
0.15434268091515455,0.15541173845123857
0.14034949155889032,0.15083723442563918
0.21452420701168615,0.07929477572760855
0.14822196787307101,0.1596301750940926
0.11393941846583436,0.15023015762309946
0.16028477968058497,0.10115694600918623
0.15738084453168252,0.0953408886490376
0.07496021716746232,0.17402658061228823
0.1424847958297133,0.07134495771891816
0.16696999636004367,0.1032487761459724
0.12939842621711725,0.08463365204093051
0.23138297872340424,0.10987844877484082
0.17414940828402367,0.16608842629659282
0.24739415776605328,0.08712371567626029
0.13939467648898465,0.0809193719973709
0.16935203431088444,0.10016097077761268
0.09925945845313695,0.10252145670217941
0.11232426826457709,0.12051314727496708
0.09602388158713047,0.09309361360162614
0.08519652326026349,0.14484573176216606
0.1351826000810555,0.09256754999609913
0.1357663968639977,0.06444998544432771
0.1836107362423152,0.09092480752385781
0.19617478076806774,0.09668235010254554
0.22183690626313576,0.09499952285523428
0.12663755458515283,0.12491825910048682
0.1696794238101963,0.09413093765129915
0.10424821345207742,0.10541571879357159
0.16071428571428573,0.108425770115732
0.31036993882901254,0.09585230146686899
0.18497280431757812,0.10132464986879959
0.14690458849235252,0.11492375839474167
0.13849080258521929,0.10536366851349759
0.13673116470368293,0.38469827586206895
0.124835255354201,0.11794364566245295
0.06147493621825358,0.1313332312873106
0.09805768098881695,0.09094516833123883
0.0958562568255342,0.09420434813919806
0.1492960093310006,0.16143281664123363
0.15051407382437215,0.1121767156670073
0.1218415805691499,0.12297726656978893
0.12587550233740671,0.1660670767088314
0.14176989717431787,0.07945615062930564
0.08837109160067941,0.08232451788256612
0.10702467806881155,0.09022048585856486
0.16648106904231627,0.1278435033178433
0.1289934548027596,0.12850732551224522
0.13579495237159972,0.12936743548755425
0.2839032333100721,0.08916600187541113
0.12200730736456278,0.11593302042369656
0.17321252869793374,0.08644847908422358
0.0869197493206145,0.07595079721504329
0.09956000498779771,0.11315538608198283
0.20040293458014977,0.130839582952259
0.25837002575392537,0.13410759111563025
0.11010837212852019,0.10749551166965889
0.09204969250907653,0.07686310105664944
0.15978439401300112,0.10594642622087666
0.20887803476511996,0.12742134139514052
0.14592805666388295,0.2066151371287323
0.09919654771030292,0.10458015267175573
0.13842228364873485,0.13959208009340918
0.08638773274917853,0.13625686841994883
0.0790736382195753,0.1188625042827399
0.15351587245723938,0.11118818749380636
0.08675618426178418,0.11572611959616878
0.14210086814035197,0.12102382263839163
0.15273210662562092,0.1108067776119685
0.1334210841210961,0.1339319470699433
0.11340834582626316,0.09911427269304694
0.13924607384026286,0.17471617060447991
0.21507648102763458,0.057346124824835615
0.206078249746372,0.10350966848551788
0.15239154616240266,0.10616391467455297
0.2110707604269836,0.09333116826340573
0.22483043350044235,0.17128116938950988
0.08831504043381996,0.05429311543078576
0.16107314859174462,0.04543840682334074
0.1467823571945047,0.04388929823125114
0.08891786478170859,0.07018480462779456
0.17135394804346812,0.07292565119889598
0.14824969863143214,0.10754140834644212
0.08975353739658073,0.11698132888286221
0.3024450380110951,0.08425240709795496
0.13323014644600548,0.08968659879228208
0.08694102551917503,0.0968011060259344
0.20672082151889035,0.1135917741912386
0.15712309005799746,0.09049834884419093
0.08381871478605148,0.06217706758329617
0.16744508962383237,0.11702624036261026
0.15066253956108927,0.09725006153954355
0.07107457707886586,0.04770626718686402
0.09754917018048458,0.04724250509021976
0.1348567460521578,0.09529165742530338
0.10130588579483497,0.1354609338110713
0.16916916916916916,0.14348032006381334
0.11386495288048647,0.46326836581709147
0.1404496371039122,0.1277266422897491
0.13582514937160908,0.07834241060857211
0.14674319273892153,0.08361239313368964
0.09454478437154441,0.10328772084120127
0.07977043501884742,0.1087807749398577
0.10311820159535895,0.08396549732373214
0.08587303561802878,0.10356313849946887
0.1427532609189656,0.09642115950251579
0.10151840368868749,0.11407085128146024
0.1139270866645347,0.06117300999598108
0.1957149146407083,0.05913237165888842
0.09115621184546983,0.05867923354915388
0.17992601506440256,0.08437735849056603
0.08968002453485995,0.10017546658159196
0.14019347792167264,0.13084563758389262
0.11701727553092796,0.15495049504950495
0.13958810068649885,0.1066009378381628
0.28049559330693574,0.11236210299149546
0.12974816369359915,0.17158426368952684
0.12055730722881622,0.09491390683671053
0.08369188063844553,0.11134042360880962
0.13623854598239937,0.11285275799386119
0.1066542967328822,0.06639383075153893
0.15859513181167353,0.06754776612555667
0.14512161158559228,0.05666370219794181
0.14362507796026255,0.10709008318739054
0.09294911477033552,0.10064164723844106
0.07123827791986359,0.14165926802801618
0.20122351989483797,0.1060146575688653
0.28101881209046714,0.06101339812320639
0.13573371875531373,0.0582378095629836
0.11107391910739191,0.06149869269911341
0.09052932928254265,0.13332776757388545
0.1502815190991389,0.12195018547959724
0.14423806759833907,0.13056470588235294
0.13242513899274963,0.19952660175372533
0.0730328264542602,0.10407450834088365
0.08983226011606646,0.09084455862220495
0.08785764131193301,0.07159170765987351
0.10398371808282048,0.14926098119492054
0.14672531225061708,0.08728720794172046
0.15685780509926434,0.058016224736533714
0.1389651785177315,0.11864406779661017
0.12450917398443635,0.1766783591542434
0.1446283108765818,0.09003710821019151
0.12698075082420504,0.10853355426677713
0.1884228023858414,0.0792060424250329
0.1466572894257819,0.08310301632433938
,0.12989082525259374
,0.09167682871339389
,0.12219725465292365
,0.08219512822491447
,0.10510516252390058
,0.10399416449806798
,0.10082910562987375
,0.06232883255843577
,0.05965437295493037
,0.09529286950695182
,0.09381183478786112
,0.08594191966811239
,0.11761278719254249
,0.125734693877551
,0.07842501369893652
,0.04448945539231651
,0.06393970589624201
,0.08840098735104109
,0.14312710138169682
,0.06395817870857401
,0.06226978323679634
,0.0651316261387275
,0.09470843640263626
,0.07231721865591093
,0.06520256683743945
,0.06247342548318999
,0.07411123176431708
,0.1496540516995862
,0.06467972162757814
,0.11471715122830742
,0.09336457103026313
,0.07908381151731687
,0.0815997769482179
,0.15193834386046243
,0.056646619231774956
,0.07876555753111507
,0.07678589370039184
,0.0994746311622886
,0.07822855095826617
,0.06328609481727993
,0.14886061878589513
,0.04255274762241282
,0.06963970310474032
,0.07361031381553769
,0.09109853515026457
,0.07447899771171061
,0.13068700740790853
,0.08090928525618185
,0.1377857544830943
,0.07622462914507908
,0.0766703721524448
,0.12994086003541716
,0.11921161386033698
,0.09919549732892394
,0.0766572859735095
,0.08024005859698037
,0.09665873165385076
,0.11127868932215965
,0.12856418285663881
,0.1630134967258333
,0.1425100090254796
,0.09581758524733147
,0.09725275813575772
,0.104039415516485
,0.08299501821696781
,0.07745533284139983
,0.08461747190128675
,0.1386270083654229
,0.1601265455389795
,0.11611837466508189
,0.04801626661376711
,0.10083252212067939
,0.16454718064202764
,0.13266620973269364
,0.10933847909985324
,0.08149108873376955
,0.08005279157065741
,0.07049013466958973
,0.13208997792713476
,0.08486068587565883
,0.09808414486665394
,0.08939335641913557
,0.12891809908998988
,0.14712595351072136
,0.08615093174973128
,0.08241562180851718
,0.0832480230263646
,0.11812486949258717
,0.10340240566567992
,0.08350091323358486
,0.08806264877732092
,0.08666617418925907
,0.1219151947812173
,0.0877991393455311
,0.10041610738255033
,0.11326866936623034
,0.11410688493018777
,0.29837352776219855
,0.08646369110011456
,0.19877916707689278
,0.09073236759496588
,0.08720838531136633
,0.11488243110520538
,0.0787428596732055
,0.13400661363839486
,0.09440648474302933
,0.1007222098131189
,0.13545233624212968
,0.06909140382304256
,0.07369470630891951
,0.11554735409793286
,0.06226208707066287
,0.06206633793219669
,0.07949287432907644
,0.09375663622849861
,0.07523145077857654
,0.1159175502799412
,0.08396887400793651
,0.11433028179818953
,0.12625976964212257
,0.12351868732907931
,0.12248037463520575
,0.1222312293232259
,0.0649001568660703
,0.06572024754329332
,0.07040339479383115
,0.053023077246087305
,0.05133206100019743
,0.06030283428601602
,0.07968823573145647
,0.27546802820325794
,0.09209920589250777
,0.08936474129245367
,0.13024276350952207
,0.09916411466439078
,0.07939222783501054
,0.09224382704956331
,0.11979715328645973
,0.10957373318704539
,0.10869434235102729
,0.0761998332057624
,0.11336322869955157
,0.13160648135056416
,0.12774818890880177
,0.08076723553119887
,0.09504371250557768
,0.09760389285947038
,0.09176282938103221
,0.08331628826617576
,0.12087098207672937
,0.09946342307752828
,0.050007101264024995
,0.10537198143018765
,0.24201312910284464
,0.09654963680387409
,0.16168217660012787
,0.09059349522223197
,0.0988072448829333
,0.15473783528777463
,0.07412075060610268
,0.0943450046352421
,0.1036951630000186
,0.09104669377123044
,0.06308698942120802
,0.08197086525489808
,0.05416101533885034
,0.09221112871713613
,0.09862108642800141
,0.09530691917933383
,0.0954082986817659
,0.10496401888435623
,0.09743805928679557
,0.09110082068680941
,0.09323754179270817
,0.11316954111713937
,0.07872310104033063
,0.08269587820274786
,0.18072452014057855
,0.100658244409011
,0.10715267881697042
,0.09412959135574168
,0.07814800274806163
,0.08411885826548539
,0.09490236901044131
,0.08574596774193548
,0.12065801101216776
,0.08964550527942987
,0.11192294918631684
,0.09845096763701415
,0.1525841762505196
,0.10960202147820594
,0.11453249749862168
,0.19602635979148225
,0.0868553195940998
,0.11457676449187484
,0.0865428949067101
,0.11560587002096435
,0.11698331914585333
,0.08467405327464521
,0.10097728761738371
,0.08607764627026264
,0.10850243700423688
,0.10101352168549382
,0.09276053783368164
,0.10619174434087883
,0.0811837752313372
,0.19573047992372072
,0.13587220447284346
,0.05883697391190779
,0.06277925106541053
,0.09549119842576947
,0.10409361439146615
,0.1560845741881559
,0.13121837949222653
,0.10888334337263
,0.10696069606960697
,0.07253108646598493
,0.0869046855970771
,0.08578381371491854
,0.10611698428154125
,0.11081030369635725
,0.09748616666321265
,0.11269260554917616
,0.06973554936957589
,0.10206613542014602
,0.0903331043956044
,0.11140280196501443
,0.12045545345585297
,0.08101232245773951
,0.0973489100020551
,0.18932913102206214
,0.09719955610679548
,0.09149922720247296
,0.10880316518298715
,0.08313009650632154
,0.09889626573397281
,0.06996040373486256
,0.13311971289412972
,0.1663153979667741
,0.13372093023255813
,0.10346989966555184
,0.1190425108039354
,0.11616584025330068
,0.1190889185884494
,0.11658060814687321
,0.048153856878403185
,0.13606799512839782
,0.0981199849884733
,0.0927712800519818
,0.09917949870742947
,0.08663672640814227
,0.16102620087336245
,0.12295661489019818
,0.12247671672385366
,0.12441966368260879
,0.12491376336667817
,0.10266696717000977
,0.09597358957731533
,0.08298515626186967
,0.09695539388738274
,0.08791606367583213
,0.0866327052010591
,0.09377252109033872
,0.11513040080747566
,0.13213891398173241
,0.1383091453582124
,0.1353423723862613
,0.1401788573821783
,0.14012999409117768
,0.1393886841534793
,0.13218538108441877
,0.12745748863810447
,0.1303924906376149
,0.10521548036436228
,0.09217857394738697
,0.10540432933090253
,0.14039927065313945
,0.08759513723869546
,0.08108943351607008
,0.0867815631262525
,0.0836103893684985
,0.1451010077115958
,0.10729127313940309
,0.10351962754421917
,0.09559552746718522
,0.08542373856509983
,0.08646386608723644
,0.13968343431496877
,0.1344656401985737
,0.11451298509519778
,0.11395078677790685
,0.13899267672993573
,0.15296109186129553
,0.1441344120621495
,0.147093412041414
,0.14646247793521303
,0.15224572301927722
,0.10372700409875131
,0.0793662122617943
,0.08428829915560916
,0.1110587367299258
,0.09268191268191268
,0.12083104449501687
,0.15003905233012235
,0.14853665174043196
,0.14909999747544875
,0.08323640512667133
,0.1066279431594233
,0.11344434921023631
,0.1524044330612538
,0.15685212983241872
,0.1648638777287669
,0.15169956140350876
,0.1733230487944235
,0.09948186528497409
,0.13037775445960126
,0.11120282629511011
,0.1562275664034458
,0.15771319365138556
,0.15721487872783366
,0.1570287742426163
,0.15133406475407923
,0.08928519279254724
,0.0853875983491066
,0.1753362312921201
,0.10830191663810604
,0.10341417098548088
,0.11145572786393197
,0.0921428836656641
,0.09991228662033601
,0.15732446902991704
,0.15499102456315753
,0.14832705517394196
,0.16414224982816994
,0.15571665911493732
,0.08367855638253055
,0.1079924480805538
,0.07213987537056084
,0.1557433677229182
,0.15777292691265812
,0.16478781637851608
,0.14090236026617664
,0.16221454012151687
,0.0900116936269733
,0.09702308236353115
,0.15064193386664343
,0.15180517175529645
,0.14460056202328384
,0.14765314966017426
,0.0924381856256364
,0.07791289428839711
,0.15529374375737764
,0.15440758059328533
,0.15395130088270045
,0.14683030733340097
,0.09674373714909151
,0.14810403780398787
,0.14260039795459895
,0.09951651205302992
,0.09604378368457059
,0.13981391612838448
,0.1487148212588115
,0.15250933630347902
,0.12212169527976566
,0.09631815742766335
,0.09246778042959428
,0.153416891012498
,0.16598253912028837
,0.1368723145000962
,0.14327930196366434
,0.16037752972139033
,0.15021013944818612
,0.08622442358437514
,0.05540743649972432
,0.15004746668541893
,0.15237545311647901
,0.15406870982831206
,0.14589707449551376
,0.08826836357546979
,0.1310750782292829
,0.10452184927169095
,0.09574264783947341
,0.15550103478202817
,0.1503822145074607
,0.1553088931145801
,0.10528087807013113
,0.15524019919871196
,0.07996384004943385
,0.14017672235261633
,0.11284104832202731
,0.12482804589224682
,0.0686837917190509
,0.1529590712256903
,0.157855944297207
,0.08387737723531082
,0.07436721494730118
,0.13489675013722485
,0.15042054006197433
,0.09961899822465141
,0.14848764956606583
,0.09750626500534497
,0.1542470036477332
,0.16506204927334628
,0.15956909904108874
,0.14944375397859894
,0.08402528916470006
,0.08911545360143491
,0.08553161768656316
,0.11796821288470094
,0.09131107671899182
,0.09309068363755721
,0.11135156403698603
,0.14494364411006141
,0.1484042000207922
,0.1400090749248483
,0.13832294727325561
,0.10911439710258598
,0.16006703631728147
,0.1518381371764078
,0.15038177613027912
,0.14420990040136764
,0.1679473369239976
,0.08794374928490446
,0.08455517416441241
,0.11831434399721379
,0.1587751175716118
,0.15736040609137056
,0.1555194012852843
,0.1569435585430875
,0.1439578540410297
,0.1475738276350724
,0.15319991803838537
,0.12908551990292227
,0.10220590227907103
,0.1573648136858246
,0.10298829039812646
,0.10682988438744778
,0.09370968027006486
,0.07936898849348055
,0.08534985626168747
,0.15253758581732857
,0.10890658690964736
,0.12118961868339954
,0.18902530543631615
,0.08404266949880519
,0.10623698656066628
,0.18750484759171643
,0.17113298006560687
,0.11259462951612637
,0.12190460187771733
,0.11118830798243219
,0.14756725259784403
,0.11553059388780412
,0.0833707212794595
,0.053664258484177975
,0.1428903548283979
,0.13220551378446116
,0.16628308400460298
,0.14775140825560992
,0.08334493997047271
,0.16939600170140365
,0.08363812551332124
,0.07955473731696314
,0.10984956003406188
,0.16339421613394217
,0.09332068559466178
,0.1188229030540632
,0.07583358373524964
,0.10132313199733267
,0.11265187045311865
,0.08324609645695413
,0.1613981634293936
,0.15335218569577
,0.19753123862671357
,0.09049758639696671
,0.0931449945490771
,0.0850058676616616
,0.1553882260903579
,0.10557644526526978
,0.12183452376883908
,0.11405632335366041
,0.09841309405117979
,0.07949013579297975
,0.17948963623007888
,0.1147203947368421
,0.08243926991443482
,0.1553222302679218
,0.08072113042065941
,0.10160341446533626
,0.08667799831852908
,0.08014030578091949
,0.12551315584348097
,0.14202032627478547
,0.13995901639344263
,0.09689678670650521
,0.14235190097259062
,0.08272907444548616
,0.23160077002813564
,0.11554428044280443
,0.1567141608979098
,0.29230080572963296
,0.13363455353040282
,0.08392580566907387
,0.03583753695115667
,0.10936436036356101
,0.09094941144119291
,0.10892003297609233
,0.09687519767221203
,0.1751070487483531
,0.10120188683309281
,0.07074738986503692
,0.08449615556730808
,0.1241589789831449
,0.09120466934254115
,0.07895210736183167
,0.0835166677142917
,0.11552356759808072
,0.08190785722431292
,0.1309268292682927
,0.14372387366465397
,0.07365782040164505
,0.09325835496170977
,0.148597528511783
,0.14369379755591422
,0.1046550016507098
,0.0821219292314627
,0.12235560239570213
,0.07649707305966258
,0.08155951418068953
,0.15870436162975282
,0.08093456291800477
,0.1839442693647371
,0.06081072813811499
,0.12969865436856404
,0.14288432267884324
,0.09316016199899019
,0.0684801688581613
,0.07717577266883308
,0.10145429824444474
,0.07933037431850386
,0.1387504680703978
,0.07787416932160161
,0.09636322819620609
,0.10382745621216256
,0.07705030457057566
,0.08412370898976311
,0.0869497047089772
,0.13464859264375756
,0.16285562350438712
,0.15940002542265158
,0.10597232337946104
,0.12332960986305903
,0.0760601994420257
,0.08105877241978526
,0.0830880743317199
,0.1028311506777117
,0.08722160009953962
,0.10394246137453383
,0.16414104080425784
,0.08330098374314741
,0.16319142201471867
,0.10754736768510102
,0.10004169425845535
,0.15486137091075364
,0.091383381844143
,0.11217988757026859
,0.10383185324032818
,0.11220813466815889
,0.11264119369683447
,0.10963795394154119
,0.24281832298136646
,0.07683423913043479
,0.16378116343490304
,0.08583198766881973
,0.12182216170564815
,0.10970508261869902
,0.18491210530700658
,0.10643248517601141
,0.09289197358581976
,0.11567476948868399
,0.12052187260168841
,0.08190603563570473
,0.06767350911024204
,0.059619090609211965
,0.07597983688264613
,0.10852259542138772
,0.08257600397956645
,0.06049955088400533
,0.07446377301131565
,0.07249729098941401
,0.09677959529013608
,0.1330136718203931
,0.13667684996605567
,0.09273468877463314
,0.09356864049151643
,0.17996481890758198
,0.06387468055042447
,0.17181754166340663
,0.15073519977417948
,0.1419684787686558
,0.11670313639679067
,0.08720995864248843
,0.12153357101459457
,0.2060585699087295
,0.07587302788392418
,0.17991884658551324
,0.09390599981162287
,0.061366762041764805
,0.142949512365968
,0.07478590947029029
,0.160304415483369
,0.11562453028708854
,0.08312489650784798
,0.07017117962378537
,0.09888585332536498
,0.14501504782717042
,0.09541545960362349
,0.215864577504197
,0.12023301712612211
,0.10651233083739782
,0.07531429702756455
,0.07988719292148948
,0.11883073137869424
,0.13198341058794827
,0.10384137073372944
,0.09954722275365091
,0.0857782715877921
,0.11471337995947448
,0.14077315827862874
,0.24181016379672407
,0.06806912667101506
,0.1153401917859733
,0.1414370538394823
,0.15232744224881714
,0.12825817928687447
,0.1339748569254427
,0.1425905099184035
,0.10362533257080339
,0.08653263049867052
,0.11342092817634117
,0.09581928619183772
,0.1009055047516586
,0.046025816699686674
,0.07378772011912985
,0.0717929036571174
,0.11192521842790062
,0.10435173395251292
,0.0843623169699838
,0.1364603592266331
,0.07104972587264406
,0.10773139745916516
,0.19152199451768698
,0.14567716141929035
